Model,MDO3014
Firmware Version,1.20

Waveform Type,ANALOG,,,
-1.391000e-03,-0.0109375,0.0351562,0.245313,-0.00125125
-1.390000e-03,-0.031875,-0.053125,0.242188,-0.00105188
-1.389000e-03,-0.011875,0.0203125,0.242188,-0.00120156
-1.388000e-03,-0.01125,0.0460937,0.267188,-0.00125656
-1.387000e-03,-0.0109375,-0.0382812,0.273438,-0.00130594
-1.386000e-03,-0.02125,0.00859375,0.190625,-0.00137625
-1.385000e-03,-0.00125,0.021875,0.242188,-0.00125125
-1.384000e-03,-0.03125,0.0210937,0.29375,-0.00130625
-1.383000e-03,-0.00125,-0.053125,0.292188,-0.00139656
-1.382000e-03,-0.0315625,-0.0289063,0.217187,-0.00130125
-1.381000e-03,-0.036875,-0.0046875,0.240625,-0.00118156
-1.380000e-03,0.0040625,-0.0273438,0.29375,-0.00103031
-1.379000e-03,0.0084375,-0.040625,0.24375,-0.00101594
-1.378000e-03,-0.01625,-0.003125,0.392188,-0.00133656
-1.377000e-03,-0.0159375,-0.0140625,0.14375,-0.00139594
-1.376000e-03,-0.00125,0.0460937,0.26875,-0.00132656
-1.375000e-03,-0.0065625,-0.00390625,0.317187,-0.00141656
-1.374000e-03,-0.0315625,-0.103906,0.267188,-0.00125625
-1.373000e-03,-0.0009375,0.0101562,0.295312,-0.00127625
-1.372000e-03,-0.0265625,0.00859375,0.315625,-0.00110156
-1.371000e-03,-0.00125,-0.00234375,0.267188,-0.00107625
-1.370000e-03,-0.0115625,-0.0046875,0.242188,-0.00111125
-1.369000e-03,-0.0265625,-0.0414063,0.192187,-0.00134625
-1.368000e-03,-0.0315625,-0.0273438,0.167188,-0.00115656
-1.367000e-03,-0.0165625,-0.0289063,0.16875,-0.00112656
-1.366000e-03,-0.00625,-0.003125,0.19375,-0.00121563
-1.365000e-03,-0.0065625,0.009375,0.26875,-0.00096625
-1.364000e-03,-0.01125,-0.040625,0.34375,-0.000805938
-1.363000e-03,-0.0215625,-0.003125,0.21875,-0.000866563
-1.362000e-03,-0.0265625,-0.00390625,0.267188,-0.00098625
-1.361000e-03,-0.02125,0.009375,0.29375,-0.00111125
-1.360000e-03,-0.02625,-0.0398438,0.220313,-0.00097625
-1.359000e-03,-0.0009375,-0.0414063,0.21875,-0.00103625
-1.358000e-03,-0.0165625,-0.040625,0.317187,-0.00113656
-1.357000e-03,-0.0215625,0.0328125,0.267188,-0.000941563
-1.356000e-03,-0.0065625,-0.0171875,0.217187,-0.00100625
-1.355000e-03,-0.015625,-0.0515625,0.220313,-0.00112563
-1.354000e-03,-0.0265625,-0.103125,0.315625,-0.00120156
-1.353000e-03,-0.00625,-0.028125,0.24375,-0.00120625
-1.352000e-03,-0.02125,-0.015625,0.292188,-0.00120156
-1.351000e-03,-0.0315625,-0.028125,0.315625,-0.00120625
-1.350000e-03,-0.0115625,0.0328125,0.31875,-0.00116125
-1.349000e-03,-0.0121875,0.00859375,0.242188,-0.00105156
-1.348000e-03,-0.0009375,0.021875,0.31875,-0.00109625
-1.347000e-03,-0.0209375,0.0476563,0.270312,-0.00116063
-1.346000e-03,-0.0315625,-0.053125,0.240625,-0.00124656
-1.345000e-03,-0.0009375,-0.003125,0.267188,-0.00122625
-1.344000e-03,-0.00125,-0.0273438,0.29375,-0.00111094
-1.343000e-03,-0.02625,-0.053125,0.24375,-0.00103594
-1.342000e-03,-0.0115625,-0.0671875,0.265625,-0.000901563
-1.341000e-03,-0.0209375,0.0476563,0.195312,-0.00105125
-1.340000e-03,-0.0215625,-0.0164063,0.317187,-0.000986563
-1.339000e-03,-0.02125,-0.028125,0.26875,-0.000921563
-1.338000e-03,-0.0165625,-0.0539062,0.267188,-0.00097625
-1.337000e-03,-0.0215625,-0.015625,0.192187,-0.00096625
-1.336000e-03,-0.04125,-0.0289063,0.41875,-0.00110156
-1.335000e-03,-0.0115625,0.046875,0.217187,-0.00121656
-1.334000e-03,-0.0209375,0.034375,0.16875,-0.00118625
-1.333000e-03,-0.02625,-0.028125,0.167188,-0.00109125
-1.332000e-03,-0.01125,-0.0398438,0.16875,-0.00112125
-1.331000e-03,-0.01625,-0.0414063,0.342187,-0.00111156
-1.330000e-03,-0.02125,0.0460937,0.242188,-0.00116656
-1.329000e-03,-0.00125,-0.0648438,0.29375,-0.00110156
-1.328000e-03,-0.02625,-0.00234375,0.31875,-0.00108594
-1.327000e-03,-0.02125,-0.0523438,0.270312,-0.00116594
-1.326000e-03,0.0034375,-0.00390625,0.240625,-0.00110594
-1.325000e-03,-0.01625,-0.103125,0.21875,-0.00102156
-1.324000e-03,-0.02125,-0.0289063,0.39375,-0.00105188
-1.323000e-03,-0.0103125,-0.00234375,0.270312,-0.000850938
-1.322000e-03,-0.01125,-0.0289063,0.417188,-0.000980938
-1.321000e-03,-0.01625,-0.040625,0.24375,-0.000981563
-1.320000e-03,-0.01125,-0.015625,0.24375,-0.000906563
-1.319000e-03,-0.02125,-0.053125,0.29375,-0.00093125
-1.318000e-03,-0.0215625,-0.00390625,0.267188,-0.000936563
-1.317000e-03,-0.011875,-0.0789063,0.267188,-0.00106156
-1.316000e-03,-0.0109375,-0.0015625,0.295312,-0.000901563
-1.315000e-03,-0.02125,-0.0148437,0.170312,-0.00096625
-1.314000e-03,-0.0265625,0.0210937,0.317187,-0.000961563
-1.313000e-03,-0.01625,-0.0148437,0.345313,-0.00113125
-1.312000e-03,0.00375,-0.078125,0.195312,-0.00101125
-1.311000e-03,-0.01125,0.059375,0.29375,-0.00119625
-1.310000e-03,-0.0165625,0.0328125,0.267188,-0.00123656
-1.309000e-03,-0.0109375,-0.0273438,0.220313,-0.00128656
-1.308000e-03,-0.0065625,0.0453125,0.267188,-0.00128125
-1.307000e-03,-0.0059375,-0.015625,0.26875,-0.00140156
-1.306000e-03,0.0034375,-0.040625,0.290625,-0.00125156
-1.305000e-03,-0.00625,-0.040625,0.31875,-0.00134656
-1.304000e-03,-0.00625,0.021875,0.24375,-0.00116125
-1.303000e-03,-0.0365625,0.021875,0.317187,-0.00118656
-1.302000e-03,-0.0159375,0.0710938,0.217187,-0.00134125
-1.301000e-03,-0.00625,-0.040625,0.24375,-0.00123594
-1.300000e-03,-0.02125,-0.003125,0.220313,-0.00125563
-1.299000e-03,-0.0215625,0.0710938,0.217187,-0.00114125
-1.298000e-03,-0.00625,0.00859375,0.317187,-0.00104625
-1.297000e-03,-0.0009375,-0.0289063,0.14375,-0.000991563
-1.296000e-03,-0.0165625,-0.028125,0.26875,-0.00100125
-1.295000e-03,-0.0259375,0.0226562,0.220313,-0.00107594
-1.294000e-03,-0.0115625,0.0453125,0.165625,-0.00114188
-1.293000e-03,-0.016875,0.0953125,0.192187,-0.00113188
-1.292000e-03,-0.0215625,0.0335937,0.292188,-0.00110625
-1.291000e-03,-0.005625,-0.0140625,0.346875,-0.00113594
-1.290000e-03,-0.02125,-0.0289063,0.24375,-0.00117625
-1.289000e-03,-0.0165625,0.0210937,0.265625,-0.00114156
-1.288000e-03,0.00375,-0.015625,0.34375,-0.000976875
-1.287000e-03,-0.0215625,-0.040625,0.31875,-0.00108063
-1.286000e-03,-0.0215625,-0.028125,0.26875,-0.00119156
-1.285000e-03,-0.0115625,-0.0414063,0.14375,-0.00108656
-1.284000e-03,-0.00125,-0.00234375,0.170312,-0.00102594
-1.283000e-03,-0.0209375,-0.0015625,0.271875,-0.00105094
-1.282000e-03,-0.0215625,-0.0179688,0.189063,-0.00103156
-1.281000e-03,-0.0109375,-0.0523438,0.142188,-0.00100625
-1.280000e-03,-0.0159375,0.0101562,0.24375,-0.00102594
-1.279000e-03,0.00875,-0.040625,0.24375,-0.000785938
-1.278000e-03,-0.0315625,-0.028125,0.292188,-0.00102656
-1.277000e-03,-0.00625,-0.0390625,0.11875,-0.00097625
-1.276000e-03,-0.006875,-0.0664062,0.217187,-0.00105156
-1.275000e-03,-0.03625,-0.015625,0.41875,-0.00110688
-1.274000e-03,-0.00125,-0.0164063,0.24375,-0.00105125
-1.273000e-03,-0.0209375,-0.0414063,0.09375,-0.00119125
-1.272000e-03,-0.0559375,0.0101562,0.29375,-0.00094125
-1.271000e-03,-0.006875,-0.0046875,0.240625,-0.000896563
-1.270000e-03,-0.01625,0.0460937,0.41875,-0.00093125
-1.269000e-03,-0.02625,0.034375,0.220313,-0.00096125
-1.268000e-03,-0.0059375,0.0101562,0.19375,-0.00109094
-1.267000e-03,-0.01625,0.00859375,0.217187,-0.00119125
-1.266000e-03,-0.0215625,-0.0789063,0.342187,-0.00133156
-1.265000e-03,-0.0165625,0.0210937,0.21875,-0.00127156
-1.264000e-03,-0.0209375,-0.0273438,0.21875,-0.00121125
-1.263000e-03,-0.01125,-0.015625,0.367188,-0.00124094
-1.262000e-03,-0.00625,-0.0289063,0.390625,-0.00134156
-1.261000e-03,-0.00625,0.0078125,0.265625,-0.00141188
-1.260000e-03,-0.0115625,-0.0164063,0.19375,-0.00152156
-1.259000e-03,-0.020625,-0.0273438,0.270312,-0.00148563
-1.258000e-03,-0.0365625,-0.0164063,0.295312,-0.00146094
-1.257000e-03,-0.0115625,-0.0289063,0.190625,-0.00148656
-1.256000e-03,-0.0059375,-0.003125,0.21875,-0.00128125
-1.255000e-03,0.0034375,0.021875,0.21875,-0.00129125
-1.254000e-03,-0.0165625,0.059375,0.21875,-0.00136688
-1.253000e-03,-0.0115625,-0.003125,0.21875,-0.00140656
-1.252000e-03,-0.02625,0.021875,0.270312,-0.00147594
-1.251000e-03,-0.02125,0.0226562,0.195312,-0.00124625
-1.250000e-03,-0.036875,0.0195312,0.264062,-0.00114688
-1.249000e-03,-0.0215625,-0.078125,0.19375,-0.00121125
-1.248000e-03,-0.0359375,0.021875,0.220313,-0.00124625
-1.247000e-03,-0.03125,-0.015625,0.21875,-0.00120125
-1.246000e-03,-0.0165625,0.021875,0.242188,-0.00136125
-1.245000e-03,-0.0209375,0.059375,0.34375,-0.00128094
-1.244000e-03,-0.001875,0.0585938,0.292188,-0.00131125
-1.243000e-03,-0.0309375,-0.015625,0.295312,-0.00145125
-1.242000e-03,-0.0165625,-0.0414063,0.26875,-0.00134656
-1.241000e-03,-0.0059375,-0.078125,0.320312,-0.00141094
-1.240000e-03,-0.0009375,-0.00234375,0.24375,-0.00130156
-1.239000e-03,-0.0215625,-0.0164063,0.267188,-0.00136656
-1.238000e-03,-0.0415625,-0.053125,0.29375,-0.00144688
-1.237000e-03,-0.0115625,0.009375,0.31875,-0.00122125
-1.236000e-03,-0.025625,-0.0273438,0.270312,-0.00127125
-1.235000e-03,-0.01625,-0.00234375,0.245313,-0.00106094
-1.234000e-03,-0.00125,-0.0289063,0.267188,-0.00106125
-1.233000e-03,-0.01125,-0.0546875,0.26875,-0.00107625
-1.232000e-03,-0.0059375,-0.0273438,0.14375,-0.00100594
-1.231000e-03,-0.00625,-0.040625,0.24375,-0.00100125
-1.230000e-03,-0.0315625,-0.0164063,0.265625,-0.00102188
-1.229000e-03,-0.016875,-0.0171875,0.292188,-0.00112156
-1.228000e-03,-0.031875,0.009375,0.365625,-0.00109625
-1.227000e-03,-0.0009375,0.0109375,0.321875,-0.00107563
-1.226000e-03,-0.00125,-0.0398438,0.345313,-0.00090625
-1.225000e-03,-0.0215625,-0.0289063,0.240625,-0.00107156
-1.224000e-03,-0.0365625,0.0460937,0.19375,-0.00097125
-1.223000e-03,-0.02125,0.009375,0.21875,-0.00102125
-1.222000e-03,-0.0165625,-0.015625,0.192187,-0.00111656
-1.221000e-03,-0.0165625,0.0328125,0.265625,-0.00110156
-1.220000e-03,-0.01125,0.021875,0.195312,-0.00113094
-1.219000e-03,-0.0159375,-0.053125,0.220313,-0.00112594
-1.218000e-03,-0.011875,0.0078125,0.267188,-0.00109656
-1.217000e-03,-0.01125,0.021875,0.26875,-0.00095125
-1.216000e-03,-0.0109375,-0.0273438,0.246875,-0.000935938
-1.215000e-03,-0.00625,-0.003125,0.217187,-0.00106625
-1.214000e-03,-0.0265625,0.059375,0.292188,-0.00121656
-1.213000e-03,-0.00125,-0.015625,0.270312,-0.00115625
-1.212000e-03,-0.01125,-0.0289063,0.292188,-0.00113688
-1.211000e-03,-0.0015625,-0.0289063,0.24375,-0.00120156
-1.210000e-03,-0.01625,0.009375,0.242188,-0.000996563
-1.209000e-03,-0.01125,0.0101562,0.295312,-0.000890938
-1.208000e-03,-0.02125,-0.028125,0.26875,-0.00116094
-1.207000e-03,-0.0115625,-0.065625,0.215625,-0.00136156
-1.206000e-03,-0.00625,-0.003125,0.395312,-0.00110594
-1.205000e-03,-0.00125,0.0335937,0.267188,-0.00096625
-1.204000e-03,-0.0209375,0.0234375,0.170312,-0.000945938
-1.203000e-03,-0.02625,0.021875,0.21875,-0.00087625
-1.202000e-03,-0.031875,-0.0789063,0.215625,-0.00089625
-1.201000e-03,-0.00125,0.046875,0.195312,-0.00093625
-1.200000e-03,-0.010625,-0.0140625,0.21875,-0.00082625
-1.199000e-03,-0.01625,-0.0289063,0.242188,-0.00112656
-1.198000e-03,-0.0015625,-0.00390625,0.192187,-0.000881563
-1.197000e-03,-0.001875,-0.00390625,0.265625,-0.00101156
-1.196000e-03,-0.01125,-0.028125,0.31875,-0.00115625
-1.195000e-03,-0.0259375,-0.0015625,0.296875,-0.000865625
-1.194000e-03,0.01875,0.009375,0.36875,-0.00095125
-1.193000e-03,-0.02125,-0.0289063,0.342187,-0.000936563
-1.192000e-03,-0.0265625,-0.028125,0.31875,-0.00092125
-1.191000e-03,-0.0065625,-0.053125,0.292188,-0.00090625
-1.190000e-03,-0.0265625,0.009375,0.24375,-0.00101125
-1.189000e-03,-0.01625,-0.0164063,0.24375,-0.00121156
-1.188000e-03,-0.02125,-0.090625,0.195312,-0.00118594
-1.187000e-03,-0.02125,0.021875,0.245313,-0.00124625
-1.186000e-03,-0.0465625,0.0585938,0.142188,-0.00110219
-1.185000e-03,-0.0115625,0.034375,0.315625,-0.00121125
-1.184000e-03,-0.0109375,-0.00234375,0.270312,-0.00110625
-1.183000e-03,-0.01125,-0.00390625,0.26875,-0.00107656
-1.182000e-03,-0.01125,0.0210937,0.31875,-0.00119625
-1.181000e-03,-0.01125,0.0351562,0.34375,-0.00120125
-1.180000e-03,-0.02125,0.0585938,0.265625,-0.00120125
-1.179000e-03,-0.02625,0.0234375,0.31875,-0.00130625
-1.178000e-03,-0.01125,0.0460937,0.265625,-0.00115656
-1.177000e-03,-0.0009375,-0.0273438,0.16875,-0.00098625
-1.176000e-03,0.00375,-0.0148437,0.342187,-0.00128656
-1.175000e-03,-0.0365625,0.021875,0.29375,-0.00115125
-1.174000e-03,-0.01125,-0.015625,0.29375,-0.00120125
-1.173000e-03,-0.0109375,-0.015625,0.26875,-0.00126594
-1.172000e-03,0.0090625,-0.0148437,0.320312,-0.00150594
-1.171000e-03,-0.01125,-0.003125,0.142188,-0.00130125
-1.170000e-03,-0.0315625,0.0335937,0.292188,-0.00122125
-1.169000e-03,-0.0115625,0.021875,0.39375,-0.00129156
-1.168000e-03,-0.0059375,0.0101562,0.320312,-0.00120656
-1.167000e-03,-0.00125,0.071875,0.270312,-0.00113625
-1.166000e-03,-0.0265625,-0.0414063,0.217187,-0.00101156
-1.165000e-03,-0.0115625,-0.0421875,0.292188,-0.00107656
-1.164000e-03,-0.0165625,-0.0289063,0.215625,-0.00102656
-1.163000e-03,0.00375,-0.00234375,0.220313,-0.00100094
-1.162000e-03,-0.01125,-0.0273438,0.167188,-0.00090125
-1.161000e-03,-0.0215625,-0.00390625,0.315625,-0.00083625
-1.160000e-03,-0.0215625,0.009375,0.365625,-0.000931563
-1.159000e-03,0.00875,-0.028125,0.29375,-0.000971563
-1.158000e-03,-0.01125,0.071875,0.24375,-0.00101594
-1.157000e-03,-0.01125,0.0351562,0.31875,-0.00101594
-1.156000e-03,-0.04625,-0.015625,0.320312,-0.000896563
-1.155000e-03,-0.020625,-0.0398438,0.21875,-0.00086625
-1.154000e-03,-0.0165625,-0.0179688,0.292188,-0.000825938
-1.153000e-03,-0.0215625,-0.00390625,0.24375,-0.00084625
-1.152000e-03,0.0090625,0.0101562,0.270312,-0.00101594
-1.151000e-03,-0.01125,0.0351562,0.29375,-0.00114156
-1.150000e-03,-0.0065625,0.00859375,0.217187,-0.00130688
-1.149000e-03,-0.0115625,-0.040625,0.24375,-0.00103656
-1.148000e-03,-0.016875,-0.0289063,0.242188,-0.00107156
-1.147000e-03,-0.0165625,0.021875,0.24375,-0.000955938
-1.146000e-03,-0.02125,0.0328125,0.342187,-0.00100188
-1.145000e-03,-0.0259375,-0.00234375,0.270312,-0.00101094
-1.144000e-03,-0.01625,-0.040625,0.220313,-0.00097625
-1.143000e-03,-0.02625,0.034375,0.292188,-0.00101156
-1.142000e-03,-0.00625,-0.00234375,0.24375,-0.000975938
-1.141000e-03,0.00375,-0.0539062,0.217187,-0.00115125
-1.140000e-03,-0.0009375,0.0101562,0.271875,-0.00106063
-1.139000e-03,-0.0009375,-0.053125,0.39375,-0.00116625
-1.138000e-03,-0.036875,-0.0671875,0.215625,-0.00103125
-1.137000e-03,-0.0115625,-0.0164063,0.292188,-0.00117188
-1.136000e-03,-0.00125,0.009375,0.240625,-0.00120125
-1.135000e-03,-0.02125,-0.015625,0.19375,-0.00106188
-1.134000e-03,-0.0165625,0.0226562,0.220313,-0.00135625
-1.133000e-03,-0.0015625,-0.0539062,0.390625,-0.00141625
-1.132000e-03,0.0034375,-0.0914063,0.345313,-0.00129125
-1.131000e-03,-0.020625,-0.00234375,0.220313,-0.00108563
-1.130000e-03,0.0034375,-0.0289063,0.31875,-0.00113625
-1.129000e-03,-0.00125,0.0210937,0.290625,-0.000946563
-1.128000e-03,-0.0115625,0.0210937,0.317187,-0.00116156
-1.127000e-03,-0.0215625,-0.003125,0.342187,-0.00109625
-1.126000e-03,-0.0365625,0.009375,0.220313,-0.00114625
-1.125000e-03,-0.02625,-0.028125,0.342187,-0.00121125
-1.124000e-03,-0.0415625,-0.003125,0.292188,-0.00118625
-1.123000e-03,-0.0009375,-0.0273438,0.242188,-0.00110656
-1.122000e-03,0.0034375,0.021875,0.267188,-0.00102625
-1.121000e-03,-0.00625,-0.003125,0.34375,-0.00097125
-1.120000e-03,-0.0109375,0.0101562,0.198438,-0.00106594
-1.119000e-03,0.00375,0.009375,0.292188,-0.00100156
-1.118000e-03,-0.0215625,0.0210937,0.26875,-0.00111656
-1.117000e-03,-0.0259375,-0.0148437,0.295312,-0.00108125
-1.116000e-03,-0.0165625,0.034375,0.19375,-0.00114625
-1.115000e-03,-0.00125,0.0101562,0.24375,-0.00104156
-1.114000e-03,-0.03125,-0.0539062,0.242188,-0.00122188
-1.113000e-03,-0.0109375,-0.00234375,0.370313,-0.00111125
-1.112000e-03,0.0134375,-0.015625,0.217187,-0.00103156
-1.111000e-03,-0.00625,-0.0289063,0.29375,-0.00099625
-1.110000e-03,-0.0065625,-0.015625,0.26875,-0.00114125
-1.109000e-03,-0.02125,-0.003125,0.21875,-0.00125656
-1.108000e-03,-0.0109375,-0.0140625,0.323438,-0.00123594
-1.107000e-03,-0.02125,-0.0398438,0.24375,-0.00120125
-1.106000e-03,-0.0215625,0.059375,0.167188,-0.00125656
-1.105000e-03,-0.0215625,-0.003125,0.26875,-0.00115125
-1.104000e-03,-0.01625,0.0210937,0.26875,-0.00122125
-1.103000e-03,-0.03125,-0.003125,0.167188,-0.00101656
-1.102000e-03,-0.02625,-0.040625,0.26875,-0.00112125
-1.101000e-03,-0.0515625,-0.00390625,0.192187,-0.00123656
-1.100000e-03,-0.0115625,-0.028125,0.29375,-0.00110188
-1.099000e-03,-0.030625,0.0609375,0.271875,-0.00102594
-1.098000e-03,-0.02125,-0.040625,0.245313,-0.00113094
-1.097000e-03,-0.0215625,0.0703125,0.340625,-0.00122656
-1.096000e-03,-0.0165625,-0.0539062,0.217187,-0.00111156
-1.095000e-03,-0.0265625,-0.003125,0.26875,-0.00111125
-1.094000e-03,-0.01125,-0.028125,0.217187,-0.00107625
-1.093000e-03,-0.0259375,-0.0773437,0.296875,-0.00102594
-1.092000e-03,-0.00625,-0.00390625,0.29375,-0.00129156
-1.091000e-03,-0.01625,0.046875,0.196875,-0.00126094
-1.090000e-03,-0.0065625,-0.0164063,0.26875,-0.00106625
-1.089000e-03,-0.0065625,-0.003125,0.220313,-0.00108156
-1.088000e-03,-0.015625,-0.00234375,0.270312,-0.00108125
-1.087000e-03,-0.02125,-0.028125,0.09375,-0.00109625
-1.086000e-03,-0.0065625,-0.0296875,0.267188,-0.00111156
-1.085000e-03,-0.0109375,-0.00234375,0.29375,-0.00122563
-1.084000e-03,-0.0165625,-0.0148437,0.26875,-0.00120094
-1.083000e-03,-0.0215625,-0.00390625,0.192187,-0.00105656
-1.082000e-03,-0.011875,-0.0789063,0.292188,-0.00126188
-1.081000e-03,-0.01125,0.0101562,0.320312,-0.00128094
-1.080000e-03,-0.0415625,-0.003125,0.295312,-0.00127125
-1.079000e-03,-0.0065625,-0.0414063,0.21875,-0.00108625
-1.078000e-03,-0.0015625,-0.00390625,0.09375,-0.00126156
-1.077000e-03,-0.00625,0.00859375,0.29375,-0.00129156
-1.076000e-03,-0.020625,-0.0148437,0.245313,-0.00141563
-1.075000e-03,-0.0109375,-0.015625,0.242188,-0.00121656
-1.074000e-03,-0.016875,0.071875,0.320312,-0.00144156
-1.073000e-03,-0.0159375,0.0226562,0.24375,-0.00138156
-1.072000e-03,-0.00125,-0.040625,0.24375,-0.00145625
-1.071000e-03,-0.03125,-0.0164063,0.240625,-0.00136125
-1.070000e-03,-0.03625,-0.003125,0.19375,-0.00117125
-1.069000e-03,-0.0065625,-0.028125,0.139062,-0.00109156
-1.068000e-03,-0.0165625,-0.0421875,0.26875,-0.00136125
-1.067000e-03,-0.0159375,-0.0148437,0.24375,-0.00104594
-1.066000e-03,-0.03125,-0.0773437,0.26875,-0.00112625
-1.065000e-03,-0.0265625,0.00859375,0.265625,-0.00114156
-1.064000e-03,-0.0115625,-0.00390625,0.315625,-0.00117656
-1.063000e-03,-0.0109375,0.021875,0.370313,-0.00129125
-1.062000e-03,-0.02625,0.009375,0.242188,-0.00124156
-1.061000e-03,0.0040625,-0.00234375,0.19375,-0.00119563
-1.060000e-03,-0.0015625,-0.0289063,0.292188,-0.00110156
-1.059000e-03,0.0040625,0.0601562,0.24375,-0.00107625
-1.058000e-03,-0.00625,-0.003125,0.24375,-0.00115094
-1.057000e-03,-0.00625,0.009375,0.29375,-0.00120625
-1.056000e-03,-0.0109375,0.0101562,0.31875,-0.00119625
-1.055000e-03,-0.0115625,0.009375,0.292188,-0.00121656
-1.054000e-03,-0.0265625,0.0335937,0.215625,-0.00116594
-1.053000e-03,-0.0109375,-0.0539062,0.245313,-0.00106625
-1.052000e-03,-0.02125,-0.0773437,0.14375,-0.00095625
-1.051000e-03,-0.0215625,0.0335937,0.215625,-0.000886563
-1.050000e-03,-0.0115625,0.0210937,0.14375,-0.000981563
-1.049000e-03,-0.02125,0.0234375,0.245313,-0.00100594
-1.048000e-03,-0.01625,-0.065625,0.289062,-0.000826563
-1.047000e-03,-0.04125,-0.0289063,0.317187,-0.00089625
-1.046000e-03,-0.0315625,0.0210937,0.267188,-0.00095625
-1.045000e-03,-0.0415625,-0.0414063,0.26875,-0.000881563
-1.044000e-03,-0.0259375,-0.0265625,0.271875,-0.000890938
-1.043000e-03,-0.0015625,-0.0164063,0.315625,-0.000871563
-1.042000e-03,-0.015625,0.00859375,0.220313,-0.00099125
-1.041000e-03,-0.01125,0.0210937,0.24375,-0.00090125
-1.040000e-03,-0.00125,0.021875,0.19375,-0.00088125
-1.039000e-03,-0.011875,-0.0296875,0.29375,-0.000766563
-1.038000e-03,-0.0309375,-0.0273438,0.195312,-0.000840938
-1.037000e-03,-0.036875,-0.0296875,0.292188,-0.000991875
-1.036000e-03,-0.0059375,-0.0414063,0.31875,-0.00081125
-1.035000e-03,-0.00125,0.0101562,0.196875,-0.00106594
-1.034000e-03,-0.0165625,-0.065625,0.24375,-0.00107156
-1.033000e-03,-0.0315625,-0.040625,0.31875,-0.000991563
-1.032000e-03,-0.011875,0.0203125,0.342187,-0.000986563
-1.031000e-03,-0.0215625,-0.040625,0.270312,-0.00085625
-1.030000e-03,-0.02625,-0.065625,0.34375,-0.000985938
-1.029000e-03,-0.0115625,0.034375,0.245313,-0.00114125
-1.028000e-03,-0.016875,0.0210937,0.242188,-0.00125156
-1.027000e-03,-0.0159375,0.046875,0.220313,-0.00125625
-1.026000e-03,-0.006875,0.046875,0.24375,-0.00133125
-1.025000e-03,-0.01125,0.021875,0.21875,-0.00133688
