Model,MDO3014
Firmware Version,1.20

Waveform Type,ANALOG,,,
-1.390000e-03,-0.0009375,-0.0148437,0.24375,-0.00091625
-1.389000e-03,-0.02625,-0.00390625,0.195312,-0.00097125
-1.388000e-03,-0.01125,-0.028125,0.217187,-0.000866875
-1.387000e-03,-0.0165625,0.071875,0.215625,-0.00082125
-1.386000e-03,-0.02125,-0.003125,0.242188,-0.00102656
-1.385000e-03,-0.0115625,-0.00390625,0.242188,-0.000951875
-1.384000e-03,-0.0159375,0.059375,0.21875,-0.000910938
-1.383000e-03,0.00375,0.0476563,0.192187,-0.000965938
-1.382000e-03,-0.0165625,-0.0414063,0.242188,-0.000896875
-1.381000e-03,-0.0159375,-0.0148437,0.21875,-0.00108125
-1.380000e-03,0.0034375,0.00859375,0.24375,-0.00096125
-1.379000e-03,-0.03125,-0.0273438,0.245313,-0.000915938
-1.378000e-03,-0.01625,-0.028125,0.41875,-0.000971563
-1.377000e-03,-0.01125,-0.0273438,0.21875,-0.00101625
-1.376000e-03,-0.0115625,-0.00234375,0.26875,-0.00102656
-1.375000e-03,-0.006875,-0.00390625,0.190625,-0.00100125
-1.374000e-03,-0.0065625,-0.0273438,0.16875,-0.00081625
-1.373000e-03,0.0090625,-0.0148437,0.370313,-0.000725938
-1.372000e-03,-0.00625,0.021875,0.217187,-0.000896563
-1.371000e-03,0.00375,-0.0539062,0.342187,-0.000831563
-1.370000e-03,-0.02125,-0.00234375,0.26875,-0.00071625
-1.369000e-03,-0.0065625,-0.090625,0.192187,-0.00064125
-1.368000e-03,-0.0309375,-0.0148437,0.24375,-0.000615938
-1.367000e-03,0.0040625,-0.003125,0.26875,-0.00093125
-1.366000e-03,-0.01625,0.0460937,0.217187,-0.000906563
-1.365000e-03,-0.02125,-0.0414063,0.320312,-0.00095625
-1.364000e-03,-0.0165625,-0.0414063,0.317187,-0.00103156
-1.363000e-03,-0.0165625,-0.0398438,0.367188,-0.000995938
-1.362000e-03,-0.0109375,-0.0148437,0.29375,-0.00109125
-1.361000e-03,-0.0115625,-0.0523438,0.21875,-0.000850938
-1.360000e-03,-0.0209375,-0.015625,0.21875,-0.00095125
-1.359000e-03,-0.021875,-0.0921875,0.142188,-0.000826875
-1.358000e-03,0.0040625,-0.028125,0.26875,-0.000840938
-1.357000e-03,-0.01125,0.0460937,0.19375,-0.00085125
-1.356000e-03,0.0084375,-0.053125,0.14375,-0.00086625
-1.355000e-03,-0.0215625,-0.0414063,0.192187,-0.000821563
-1.354000e-03,-0.0265625,-0.028125,0.267188,-0.000921563
-1.353000e-03,-0.0265625,-0.0171875,0.267188,-0.000806875
-1.352000e-03,-0.0059375,0.0226562,0.245313,-0.000860938
-1.351000e-03,-0.02125,0.059375,0.26875,-0.00103125
-1.350000e-03,-0.001875,0.00859375,0.217187,-0.00104688
-1.349000e-03,-0.02125,0.0476563,0.24375,-0.000865938
-1.348000e-03,-0.03125,0.00859375,0.24375,-0.00105125
-1.347000e-03,-0.0209375,-0.003125,0.11875,-0.00100094
-1.346000e-03,-0.01625,0.0210937,0.292188,-0.00094625
-1.345000e-03,-0.00125,-0.065625,0.26875,-0.00106125
-1.344000e-03,-0.0115625,-0.003125,0.192187,-0.000886875
-1.343000e-03,-0.00125,0.046875,0.220313,-0.000831563
-1.342000e-03,-0.0159375,0.00859375,0.36875,-0.00086625
-1.341000e-03,-0.0209375,-0.0398438,0.270312,-0.00105094
-1.340000e-03,-0.0015625,0.00859375,0.21875,-0.00101656
-1.339000e-03,-0.02125,0.00859375,0.170312,-0.00106125
-1.338000e-03,-0.0009375,-0.00390625,0.26875,-0.00092625
-1.337000e-03,-0.00625,0.0351562,0.195312,-0.00117125
-1.336000e-03,-0.0065625,0.034375,0.24375,-0.00115156
-1.335000e-03,-0.0009375,0.009375,0.296875,-0.00105625
-1.334000e-03,-0.016875,0.0203125,0.217187,-0.00107656
-1.333000e-03,-0.0059375,-0.0523438,0.146875,-0.00103594
-1.332000e-03,-0.0065625,-0.0164063,0.315625,-0.000931875
-1.331000e-03,-0.00625,-0.053125,0.31875,-0.00089625
-1.330000e-03,-0.0215625,-0.003125,0.29375,-0.00097125
-1.329000e-03,-0.0109375,-0.0273438,0.34375,-0.000935938
-1.328000e-03,-0.0165625,-0.0289063,0.317187,-0.00076125
-1.327000e-03,-0.016875,0.034375,0.317187,-0.00086125
-1.326000e-03,0.0040625,-0.0273438,0.26875,-0.000840938
-1.325000e-03,-0.03125,-0.0648438,0.36875,-0.000955938
-1.324000e-03,-0.04125,-0.028125,0.29375,-0.00085125
-1.323000e-03,-0.0209375,-0.0664062,0.317187,-0.000971563
-1.322000e-03,-0.0065625,0.034375,0.21875,-0.00104656
-1.321000e-03,-0.0065625,-0.0671875,0.215625,-0.00104656
-1.320000e-03,-0.0209375,0.0484375,0.321875,-0.000965938
-1.319000e-03,-0.0059375,0.0351562,0.21875,-0.00085625
-1.318000e-03,-0.001875,-0.0664062,0.342187,-0.000681563
-1.317000e-03,-0.01125,0.021875,0.26875,-0.00082625
-1.316000e-03,-0.00625,0.021875,0.29375,-0.00084125
-1.315000e-03,-0.0159375,0.0210937,0.21875,-0.00092125
-1.314000e-03,-0.0115625,-0.0421875,0.215625,-0.000856563
-1.313000e-03,0.0134375,0.034375,0.190625,-0.00090625
-1.312000e-03,-0.0215625,0.0335937,0.24375,-0.000926563
-1.311000e-03,-0.0265625,0.021875,0.29375,-0.000911563
-1.310000e-03,-0.0115625,-0.0164063,0.11875,-0.00094625
-1.309000e-03,-0.01125,0.0234375,0.31875,-0.000880938
-1.308000e-03,-0.0265625,0.0460937,0.26875,-0.000901563
-1.307000e-03,-0.021875,-0.053125,0.267188,-0.00091625
-1.306000e-03,-0.00625,-0.040625,0.142188,-0.00085625
-1.305000e-03,0.01375,-0.028125,0.242188,-0.00098125
-1.304000e-03,-0.0209375,-0.078125,0.26875,-0.00088625
-1.303000e-03,-0.03125,-0.0273438,0.26875,-0.000780938
-1.302000e-03,-0.02625,-0.0414063,0.192187,-0.000776563
-1.301000e-03,-0.0165625,0.0210937,0.315625,-0.00096125
-1.300000e-03,-0.021875,-0.0046875,0.317187,-0.00110656
-1.299000e-03,-0.0215625,-0.0289063,0.24375,-0.00111688
-1.298000e-03,-0.0159375,-0.028125,0.167188,-0.00101656
-1.297000e-03,-0.0209375,0.021875,0.16875,-0.00101094
-1.296000e-03,-0.0215625,-0.015625,0.242188,-0.000996563
-1.295000e-03,-0.006875,-0.0296875,0.239062,-0.00125188
-1.294000e-03,-0.00125,-0.0148437,0.292188,-0.00117625
-1.293000e-03,0.0040625,-0.0164063,0.292188,-0.00102094
-1.292000e-03,-0.01625,0.0101562,0.19375,-0.00094625
-1.291000e-03,-0.0065625,0.034375,0.21875,-0.000976875
-1.290000e-03,-0.0165625,0.0585938,0.21875,-0.00084625
-1.289000e-03,-0.0065625,0.009375,0.364062,-0.000841875
-1.288000e-03,-0.0059375,0.0101562,0.220313,-0.000970938
-1.287000e-03,-0.0109375,-0.00234375,0.245313,-0.000865938
-1.286000e-03,-0.0065625,0.00859375,0.165625,-0.000831563
-1.285000e-03,-0.01625,-0.0398438,0.24375,-0.00110594
-1.284000e-03,-0.02625,-0.0164063,0.142188,-0.00103625
-1.283000e-03,-0.010625,-0.00234375,0.26875,-0.00109625
-1.282000e-03,0.00375,-0.0289063,0.192187,-0.00123625
-1.281000e-03,-0.0109375,-0.053125,0.21875,-0.00108656
-1.280000e-03,-0.0109375,0.00859375,0.215625,-0.00102625
-1.279000e-03,-0.0265625,-0.0664062,0.29375,-0.00106625
-1.278000e-03,-0.01625,-0.0789063,0.21875,-0.00102656
-1.277000e-03,-0.020625,-0.0515625,0.16875,-0.000990938
-1.276000e-03,-0.0165625,0.00859375,0.317187,-0.00111656
-1.275000e-03,-0.01125,0.0335937,0.292188,-0.00120156
-1.274000e-03,-0.02125,0.009375,0.192187,-0.00115125
-1.273000e-03,-0.01125,-0.015625,0.217187,-0.00113125
-1.272000e-03,-0.01625,-0.0414063,0.19375,-0.00114594
-1.271000e-03,-0.0159375,-0.040625,0.317187,-0.00130094
-1.270000e-03,-0.02625,0.00859375,0.292188,-0.00125656
-1.269000e-03,-0.0215625,-0.028125,0.145312,-0.00129625
-1.268000e-03,-0.0165625,-0.00390625,0.242188,-0.00129156
-1.267000e-03,-0.01125,0.034375,0.24375,-0.00122688
-1.266000e-03,-0.0115625,-0.015625,0.21875,-0.00121625
-1.265000e-03,-0.02125,-0.0414063,0.321875,-0.00138094
-1.264000e-03,-0.02125,-0.103906,0.220313,-0.00132625
-1.263000e-03,-0.0115625,0.009375,0.215625,-0.00126656
-1.262000e-03,0.00375,-0.078125,0.19375,-0.00118125
-1.261000e-03,-0.00625,-0.00390625,0.26875,-0.00120656
-1.260000e-03,-0.0115625,-0.0289063,0.167188,-0.00118625
-1.259000e-03,0.0034375,0.0328125,0.29375,-0.00107656
-1.258000e-03,-0.0165625,-0.003125,0.242188,-0.00097125
-1.257000e-03,-0.0115625,0.0210937,0.267188,-0.000986563
-1.256000e-03,-0.0109375,-0.040625,0.270312,-0.000875938
-1.255000e-03,-0.0109375,-0.0148437,0.19375,-0.00106625
-1.254000e-03,-0.0065625,-0.00390625,0.320312,-0.00100656
-1.253000e-03,-0.01125,-0.0273438,0.345313,-0.000995938
-1.252000e-03,-0.0165625,-0.0289063,0.26875,-0.00113594
-1.251000e-03,0.00375,-0.00234375,0.34375,-0.00108656
-1.250000e-03,-0.0065625,0.021875,0.270312,-0.000986875
-1.249000e-03,-0.0115625,-0.003125,0.11875,-0.00094125
-1.248000e-03,0.0034375,-0.0164063,0.240625,-0.000841563
-1.247000e-03,-0.02125,-0.028125,0.36875,-0.00098125
-1.246000e-03,-0.00625,-0.003125,0.26875,-0.00088125
-1.245000e-03,-0.010625,-0.0148437,0.270312,-0.00107063
-1.244000e-03,-0.0165625,-0.00390625,0.342187,-0.00124688
-1.243000e-03,-0.0065625,0.0851562,0.367188,-0.00120656
-1.242000e-03,0.0040625,-0.015625,0.26875,-0.00122125
-1.241000e-03,-0.01125,0.009375,0.217187,-0.00108594
-1.240000e-03,-0.00125,-0.003125,0.31875,-0.00104125
-1.239000e-03,-0.02625,-0.028125,0.145312,-0.00114625
-1.238000e-03,0.0134375,0.00859375,0.217187,-0.00103156
-1.237000e-03,-0.0409375,-0.090625,0.295312,-0.00106094
-1.236000e-03,-0.0015625,-0.0789063,0.167188,-0.00112188
-1.235000e-03,-0.02625,-0.040625,0.34375,-0.00111594
-1.234000e-03,-0.0009375,-0.015625,0.26875,-0.00105625
-1.233000e-03,-0.0209375,0.0101562,0.220313,-0.00107594
-1.232000e-03,-0.0115625,-0.028125,0.26875,-0.00098625
-1.231000e-03,-0.0071875,-0.0046875,0.242188,-0.00102656
-1.230000e-03,-0.0165625,-0.053125,0.24375,-0.00113156
-1.229000e-03,-0.01625,0.0101562,0.196875,-0.00127094
-1.228000e-03,0.00875,-0.090625,0.270312,-0.00120656
-1.227000e-03,0.0134375,-0.00390625,0.36875,-0.00115656
-1.226000e-03,-0.00625,0.0835937,0.11875,-0.00116625
-1.225000e-03,-0.0165625,0.00859375,0.215625,-0.00107156
-1.224000e-03,-0.00125,0.110937,0.296875,-0.00104594
-1.223000e-03,0.0090625,-0.015625,0.21875,-0.00101656
-1.222000e-03,-0.006875,-0.065625,0.240625,-0.000761563
-1.221000e-03,-0.0209375,-0.015625,0.170312,-0.00085625
-1.220000e-03,-0.0115625,0.0210937,0.267188,-0.00089625
-1.219000e-03,-0.0009375,-0.0414063,0.245313,-0.00094625
-1.218000e-03,-0.0209375,0.021875,0.24375,-0.000851563
-1.217000e-03,-0.006875,0.0203125,0.217187,-0.00095625
-1.216000e-03,-0.0015625,-0.0539062,0.140625,-0.000966875
-1.215000e-03,-0.00125,-0.0398438,0.24375,-0.000851563
-1.214000e-03,-0.02125,-0.0273438,0.21875,-0.00096625
-1.213000e-03,-0.000625,-0.0398438,0.296875,-0.000940938
-1.212000e-03,-0.0115625,0.0203125,0.342187,-0.00096625
-1.211000e-03,-0.011875,-0.0164063,0.29375,-0.000996563
-1.210000e-03,-0.00625,0.0351562,0.26875,-0.00099125
-1.209000e-03,-0.0115625,-0.040625,0.19375,-0.000955938
-1.208000e-03,-0.03125,-0.0164063,0.315625,-0.000990938
-1.207000e-03,-0.0159375,0.0109375,0.21875,-0.00107094
-1.206000e-03,-0.0115625,0.0203125,0.190625,-0.00090125
-1.205000e-03,-0.0015625,-0.0648438,0.195312,-0.000840938
-1.204000e-03,-0.011875,-0.0421875,0.190625,-0.000861563
-1.203000e-03,-0.0165625,-0.015625,0.24375,-0.00087125
-1.202000e-03,-0.0165625,0.0101562,0.270312,-0.000920938
-1.201000e-03,-0.02625,-0.015625,0.24375,-0.000855938
-1.200000e-03,-0.02625,0.059375,0.220313,-0.00090625
-1.199000e-03,-0.0215625,0.00703125,0.190625,-0.000921563
-1.198000e-03,-0.01125,-0.040625,0.34375,-0.000881563
-1.197000e-03,-0.00125,0.046875,0.16875,-0.00081125
-1.196000e-03,-0.0165625,-0.0414063,0.267188,-0.000866563
-1.195000e-03,-0.0065625,-0.040625,0.292188,-0.00078625
-1.194000e-03,-0.01625,-0.00390625,0.19375,-0.00091125
-1.193000e-03,-0.0115625,-0.0164063,0.265625,-0.00102688
-1.192000e-03,-0.020625,0.0484375,0.120313,-0.000795938
-1.191000e-03,-0.0109375,-0.0289063,0.21875,-0.00093125
-1.190000e-03,-0.0165625,-0.0164063,0.24375,-0.00093625
-1.189000e-03,-0.01625,0.0351562,0.26875,-0.00107188
-1.188000e-03,-0.02625,0.0101562,0.317187,-0.00118625
-1.187000e-03,-0.0159375,0.009375,0.24375,-0.00114594
-1.186000e-03,-0.00125,-0.028125,0.24375,-0.00105625
-1.185000e-03,-0.0115625,-0.090625,0.167188,-0.00098125
-1.184000e-03,-0.0215625,0.00859375,0.267188,-0.000951563
-1.183000e-03,-0.01125,-0.0164063,0.167188,-0.00096625
-1.182000e-03,-0.0015625,-0.053125,0.21875,-0.00092625
-1.181000e-03,-0.030625,0.0109375,0.296875,-0.000915625
-1.180000e-03,-0.0015625,-0.0289063,0.217187,-0.000936875
-1.179000e-03,0.0034375,-0.0164063,0.242188,-0.00083125
-1.178000e-03,-0.00125,0.034375,0.270312,-0.00105625
-1.177000e-03,-0.00625,0.059375,0.24375,-0.000891563
-1.176000e-03,0.0034375,-0.00390625,0.290625,-0.000876563
-1.175000e-03,-0.0209375,0.0101562,0.195312,-0.00104125
-1.174000e-03,-0.0215625,-0.0546875,0.217187,-0.00125625
-1.173000e-03,-0.01625,-0.053125,0.245313,-0.00121594
-1.172000e-03,-0.00625,0.0226562,0.242188,-0.00116656
-1.171000e-03,-0.0115625,-0.003125,0.31875,-0.00114656
-1.170000e-03,-0.0359375,-0.040625,0.26875,-0.00112656
-1.169000e-03,0.00375,-0.0273438,0.31875,-0.00106625
-1.168000e-03,-0.0009375,-0.0148437,0.245313,-0.00092625
-1.167000e-03,0.0084375,-0.0414063,0.240625,-0.00112156
-1.166000e-03,-0.01125,-0.028125,0.21875,-0.00104594
-1.165000e-03,-0.00625,0.0101562,0.34375,-0.00096125
-1.164000e-03,0.00375,0.0335937,0.21875,-0.000961563
-1.163000e-03,-0.0065625,-0.0164063,0.190625,-0.00110188
-1.162000e-03,0.0034375,0.00859375,0.192187,-0.00104188
-1.161000e-03,0.0034375,-0.0046875,0.315625,-0.000856563
-1.160000e-03,0.0040625,-0.015625,0.270312,-0.000900938
-1.159000e-03,-0.000625,-0.0289063,0.296875,-0.000805938
-1.158000e-03,-0.0265625,-0.0179688,0.289062,-0.00103156
-1.157000e-03,-0.0365625,-0.015625,0.217187,-0.00105156
-1.156000e-03,0.00375,0.084375,0.245313,-0.00105125
-1.155000e-03,-0.0109375,-0.0273438,0.295312,-0.00108094
-1.154000e-03,-0.02125,-0.003125,0.267188,-0.000976563
-1.153000e-03,-0.0015625,-0.0648438,0.217187,-0.000906563
-1.152000e-03,-0.0265625,0.00859375,0.315625,-0.00102156
-1.151000e-03,-0.02125,-0.0539062,0.14375,-0.00111125
-1.150000e-03,-0.03125,0.0335937,0.292188,-0.00099125
-1.149000e-03,-0.015625,-0.0257813,0.221875,-0.00101094
-1.148000e-03,-0.0115625,0.0328125,0.190625,-0.000881875
-1.147000e-03,-0.01125,-0.065625,0.242188,-0.000835938
-1.146000e-03,-0.00125,-0.015625,0.195312,-0.000805625
-1.145000e-03,-0.021875,-0.0664062,0.26875,-0.00083125
-1.144000e-03,-0.0115625,-0.0289063,0.192187,-0.000916563
-1.143000e-03,-0.03125,-0.0289063,0.39375,-0.00102125
-1.142000e-03,-0.0265625,-0.015625,0.290625,-0.00092625
-1.141000e-03,-0.01625,-0.0414063,0.21875,-0.00081625
-1.140000e-03,-0.0065625,-0.028125,0.21875,-0.000945938
-1.139000e-03,-0.0109375,-0.003125,0.21875,-0.000761563
-1.138000e-03,-0.0059375,-0.053125,0.31875,-0.000780938
-1.137000e-03,-0.02125,-0.003125,0.29375,-0.00090125
-1.136000e-03,-0.0065625,0.0226562,0.26875,-0.000831563
-1.135000e-03,-0.016875,-0.0421875,0.24375,-0.00082625
-1.134000e-03,-0.0159375,0.0101562,0.292188,-0.00083125
-1.133000e-03,-0.0115625,-0.015625,0.24375,-0.00089625
-1.132000e-03,-0.0159375,0.0710938,0.24375,-0.000886563
-1.131000e-03,-0.0265625,-0.040625,0.31875,-0.000936875
-1.130000e-03,-0.0065625,0.0460937,0.217187,-0.00112656
-1.129000e-03,-0.0315625,-0.0554688,0.342187,-0.000936875
-1.128000e-03,-0.00625,-0.0148437,0.36875,-0.00111563
-1.127000e-03,-0.0115625,-0.0164063,0.14375,-0.00103125
-1.126000e-03,-0.001875,-0.104687,0.267188,-0.00102188
-1.125000e-03,0.00375,-0.0539062,0.24375,-0.00095625
-1.124000e-03,-0.0159375,0.00859375,0.24375,-0.00094125
-1.123000e-03,0.01375,-0.0273438,0.26875,-0.00093625
-1.122000e-03,-0.0059375,0.009375,0.292188,-0.00105125
-1.121000e-03,-0.01125,-0.040625,0.340625,-0.00097625
-1.120000e-03,0.0034375,0.009375,0.290625,-0.00121625
-1.119000e-03,-0.00625,-0.0414063,0.220313,-0.00114625
-1.118000e-03,0.003125,-0.028125,0.217187,-0.00118188
-1.117000e-03,-0.0109375,0.0234375,0.198438,-0.00126563
-1.116000e-03,-0.0115625,0.00859375,0.242188,-0.00108688
-1.115000e-03,-0.0059375,-0.003125,0.367188,-0.00115188
-1.114000e-03,-0.0009375,0.0234375,0.270312,-0.00110594
-1.113000e-03,-0.01625,0.00859375,0.24375,-0.000961875
-1.112000e-03,-0.0215625,-0.0414063,0.290625,-0.00114625
-1.111000e-03,-0.02625,-0.0414063,0.19375,-0.00121594
-1.110000e-03,-0.021875,0.0351562,0.36875,-0.00098125
-1.109000e-03,-0.02625,0.046875,0.21875,-0.000945938
-1.108000e-03,-0.01125,0.0101562,0.26875,-0.00088125
-1.107000e-03,-0.0115625,-0.065625,0.292188,-0.00101625
-1.106000e-03,-0.0009375,0.021875,0.26875,-0.00080625
-1.105000e-03,-0.01625,-0.003125,0.31875,-0.00093625
-1.104000e-03,-0.0315625,0.00859375,0.217187,-0.00088125
-1.103000e-03,-0.0015625,-0.065625,0.292188,-0.000896563
-1.102000e-03,-0.02125,-0.0148437,0.292188,-0.00085125
-1.101000e-03,0.0034375,0.009375,0.217187,-0.00097125
-1.100000e-03,-0.00125,-0.003125,0.220313,-0.00088625
-1.099000e-03,-0.0215625,0.0335937,0.292188,-0.000986563
-1.098000e-03,-0.0165625,0.034375,0.195312,-0.000930938
-1.097000e-03,-0.0115625,-0.0164063,0.217187,-0.00108125
-1.096000e-03,-0.01125,-0.0398438,0.295312,-0.000895625
-1.095000e-03,-0.01625,-0.0164063,0.24375,-0.00113625
-1.094000e-03,-0.021875,-0.0539062,0.192187,-0.00107719
-1.093000e-03,-0.0009375,-0.0164063,0.21875,-0.00105125
-1.092000e-03,-0.0165625,-0.003125,0.270312,-0.00102625
-1.091000e-03,-0.01625,-0.015625,0.295312,-0.00086625
-1.090000e-03,-0.01125,-0.0398438,0.270312,-0.00091125
-1.089000e-03,0.0034375,-0.0539062,0.21875,-0.000965938
-1.088000e-03,-0.0015625,-0.0171875,0.217187,-0.00100656
-1.087000e-03,-0.0115625,-0.0539062,0.267188,-0.000991875
-1.086000e-03,-0.0165625,-0.040625,0.267188,-0.00103125
-1.085000e-03,-0.000625,-0.0515625,0.120313,-0.00109594
-1.084000e-03,-0.0115625,-0.0164063,0.142188,-0.000991563
-1.083000e-03,-0.00125,-0.028125,0.31875,-0.00094625
-1.082000e-03,-0.00125,0.0484375,0.220313,-0.00103125
-1.081000e-03,-0.0165625,0.00859375,0.192187,-0.00104156
-1.080000e-03,0.0078125,-0.104687,0.264062,-0.000891563
-1.079000e-03,-0.02125,0.0460937,0.342187,-0.00110594
-1.078000e-03,-0.0009375,-0.090625,0.19375,-0.00119125
-1.077000e-03,-0.00625,-0.040625,0.267188,-0.00109625
-1.076000e-03,-0.0109375,-0.053125,0.34375,-0.00113594
-1.075000e-03,0.013125,0.0210937,0.367188,-0.00104656
-1.074000e-03,-0.00125,0.046875,0.292188,-0.00104625
-1.073000e-03,-0.0015625,-0.053125,0.242188,-0.00110094
-1.072000e-03,-0.01125,0.0351562,0.242188,-0.00109094
-1.071000e-03,-0.0215625,-0.0171875,0.190625,-0.00100656
-1.070000e-03,-0.0215625,-0.0398438,0.295312,-0.00096625
-1.069000e-03,-0.0215625,0.0226562,0.29375,-0.00091625
-1.068000e-03,-0.0165625,0.009375,0.19375,-0.00087125
-1.067000e-03,-0.01125,-0.0539062,0.24375,-0.000856875
-1.066000e-03,-0.00125,-0.116406,0.170312,-0.00081125
-1.065000e-03,-0.00125,-0.015625,0.292188,-0.00080625
-1.064000e-03,-0.01625,-0.0273438,0.24375,-0.00073625
-1.063000e-03,-0.01625,-0.0664062,0.142188,-0.000926563
-1.062000e-03,-0.011875,-0.040625,0.192187,-0.000846875
-1.061000e-03,-0.0015625,-0.003125,0.29375,-0.00100156
-1.060000e-03,-0.01625,-0.0164063,0.217187,-0.00099625
-1.059000e-03,-0.01125,0.0226562,0.19375,-0.00103625
-1.058000e-03,0.0040625,-0.078125,0.220313,-0.00100594
-1.057000e-03,-0.03125,-0.0171875,0.292188,-0.00096625
-1.056000e-03,-0.0115625,0.00859375,0.31875,-0.00085625
-1.055000e-03,-0.0315625,0.0210937,0.267188,-0.000841875
-1.054000e-03,-0.0015625,-0.0164063,0.292188,-0.00098625
-1.053000e-03,-0.0209375,0.0351562,0.195312,-0.00103563
-1.052000e-03,-0.0271875,-0.00390625,0.217187,-0.00116656
-1.051000e-03,-0.03125,-0.065625,0.16875,-0.00122125
-1.050000e-03,-0.01625,0.0226562,0.220313,-0.00129094
-1.049000e-03,-0.00625,-0.015625,0.242188,-0.00125625
-1.048000e-03,-0.0015625,0.0335937,0.29375,-0.00107688
-1.047000e-03,-0.03625,-0.00390625,0.170312,-0.00106625
-1.046000e-03,-0.0109375,-0.053125,0.270312,-0.000910938
-1.045000e-03,-0.04625,-0.015625,0.320312,-0.00101625
-1.044000e-03,0.0090625,-0.028125,0.145312,-0.00107625
-1.043000e-03,0.0084375,0.0210937,0.217187,-0.00116688
-1.042000e-03,0.0090625,-0.003125,0.29375,-0.00126156
-1.041000e-03,-0.03125,-0.003125,0.245313,-0.00108625
-1.040000e-03,-0.0115625,-0.003125,0.240625,-0.00121156
-1.039000e-03,-0.0165625,-0.0289063,0.292188,-0.00115656
-1.038000e-03,-0.00625,-0.028125,0.267188,-0.00116625
-1.037000e-03,0.00375,-0.015625,0.245313,-0.00112625
-1.036000e-03,-0.0215625,0.021875,0.217187,-0.00102656
-1.035000e-03,-0.011875,-0.0414063,0.14375,-0.00108125
-1.034000e-03,-0.0365625,0.009375,0.16875,-0.00109156
-1.033000e-03,-0.0165625,-0.003125,0.26875,-0.00092625
-1.032000e-03,0.00375,-0.0164063,0.242188,-0.000890938
-1.031000e-03,-0.01125,0.0335937,0.16875,-0.000906563
-1.030000e-03,-0.0265625,0.00859375,0.242188,-0.000766563
-1.029000e-03,-0.0059375,-0.028125,0.295312,-0.000966563
-1.028000e-03,0.00875,-0.040625,0.31875,-0.00105625
-1.027000e-03,-0.0059375,-0.028125,0.21875,-0.00106094
-1.026000e-03,-0.00625,-0.015625,0.26875,-0.00117156
-1.025000e-03,-0.04125,-0.003125,0.167188,-0.00116656
