Model,MDO3014
Firmware Version,1.20

Waveform Type,ANALOG,,,
-1.389000e-03,-0.0065625,0.0210937,0.31875,-0.00121656
-1.388000e-03,0.00375,0.00859375,0.142188,-0.00107125
-1.387000e-03,0.01875,0.009375,0.145312,-0.00096625
-1.386000e-03,-0.0115625,0.034375,0.26875,-0.00120125
-1.385000e-03,0.02875,0.021875,0.19375,-0.00109094
-1.384000e-03,0.00375,-0.0289063,0.145312,-0.00111625
-1.383000e-03,0.0140625,0.0210937,0.192187,-0.00122625
-1.382000e-03,0.0134375,0.0703125,0.21875,-0.00108656
-1.381000e-03,0.0184375,-0.0296875,0.19375,-0.00130625
-1.380000e-03,0.013125,-0.003125,0.21875,-0.00131656
-1.379000e-03,0.0184375,-0.0273438,0.170312,-0.00164625
-1.378000e-03,0.0084375,-0.0414063,0.117188,-0.00152625
-1.377000e-03,0.018125,0.0335937,0.292188,-0.00136156
-1.376000e-03,0.0040625,0.009375,0.21875,-0.00135594
-1.375000e-03,0.0040625,0.0101562,0.170312,-0.00134125
-1.374000e-03,0.023125,-0.0164063,0.217187,-0.00136188
-1.373000e-03,0.00375,-0.003125,0.11875,-0.00163625
-1.372000e-03,-0.011875,-0.0296875,0.167188,-0.00150156
-1.371000e-03,0.01875,0.009375,0.217187,-0.00140625
-1.370000e-03,-0.0065625,-0.015625,0.19375,-0.00132125
-1.369000e-03,-0.01125,-0.0148437,0.170312,-0.00133125
-1.368000e-03,0.0190625,-0.0398438,0.120313,-0.00138625
-1.367000e-03,0.0034375,-0.003125,0.292188,-0.00134156
-1.366000e-03,0.0190625,0.021875,0.192187,-0.00117063
-1.365000e-03,0.0184375,0.034375,0.217187,-0.00114625
-1.364000e-03,-0.0015625,0.0476563,0.220313,-0.00144156
-1.363000e-03,0.018125,-0.0398438,0.217187,-0.00147156
-1.362000e-03,0.0134375,-0.040625,0.21875,-0.00141125
-1.361000e-03,0.0240625,0.009375,0.195312,-0.00157125
-1.360000e-03,-0.001875,-0.0289063,0.192187,-0.00153656
-1.359000e-03,-0.0015625,-0.003125,0.220313,-0.00154125
-1.358000e-03,0.0234375,0.0101562,0.120313,-0.00161625
-1.357000e-03,0.018125,-0.0289063,0.21875,-0.00143156
-1.356000e-03,0.0290625,0.021875,0.21875,-0.00136156
-1.355000e-03,-0.0059375,0.009375,0.170312,-0.00143625
-1.354000e-03,0.00875,-0.028125,0.16875,-0.00158125
-1.353000e-03,0.02375,-0.0289063,0.16875,-0.00151156
-1.352000e-03,0.02375,0.0460937,0.29375,-0.00139656
-1.351000e-03,-0.00125,-0.028125,0.11875,-0.00151625
-1.350000e-03,0.01875,0.0335937,0.192187,-0.00128625
-1.349000e-03,0.003125,-0.0171875,0.217187,-0.00126188
-1.348000e-03,0.01375,0.00859375,0.192187,-0.00124688
-1.347000e-03,0.0334375,0.0203125,0.242188,-0.00133625
-1.346000e-03,0.0034375,-0.053125,0.217187,-0.00128125
-1.345000e-03,-0.0065625,-0.003125,0.117188,-0.00122656
-1.344000e-03,0.0134375,-0.003125,0.11875,-0.00128656
-1.343000e-03,0.01375,-0.0398438,0.26875,-0.00119125
-1.342000e-03,-0.0015625,0.0710938,0.167188,-0.00129125
-1.341000e-03,0.0190625,-0.0390625,0.14375,-0.00141594
-1.340000e-03,0.0134375,0.0210937,0.140625,-0.00123656
-1.339000e-03,0.003125,-0.0273438,0.167188,-0.00136156
-1.338000e-03,0.033125,-0.0164063,0.217187,-0.00136656
-1.337000e-03,0.0184375,-0.040625,0.26875,-0.00139594
-1.336000e-03,0.0190625,0.084375,0.170312,-0.00125594
-1.335000e-03,0.02375,-0.015625,0.14375,-0.00133125
-1.334000e-03,-0.0065625,-0.0390625,0.16875,-0.00123625
-1.333000e-03,0.01375,-0.0164063,0.19375,-0.00132656
-1.332000e-03,0.0090625,-0.00234375,0.195312,-0.00142625
-1.331000e-03,0.0034375,-0.015625,0.142188,-0.00141625
-1.330000e-03,0.0084375,-0.028125,0.295312,-0.00131156
-1.329000e-03,0.01875,0.009375,0.09375,-0.00141625
-1.328000e-03,0.0084375,0.0210937,0.242188,-0.00181156
-1.327000e-03,0.0140625,0.034375,0.142188,-0.00163125
-1.326000e-03,-0.0015625,0.0351562,0.117188,-0.00171125
-1.325000e-03,-0.00625,0.00859375,0.240625,-0.00167125
-1.324000e-03,0.01875,0.021875,0.14375,-0.00153125
-1.323000e-03,-0.01125,0.021875,0.195312,-0.00142625
-1.322000e-03,0.0134375,0.009375,0.19375,-0.00146125
-1.321000e-03,0.00875,0.009375,0.19375,-0.00153625
-1.320000e-03,0.018125,0.059375,0.192187,-0.00146125
-1.319000e-03,0.01375,-0.028125,0.29375,-0.00120656
-1.318000e-03,0.01875,-0.0148437,0.192187,-0.00130156
-1.317000e-03,0.0134375,0.0351562,0.11875,-0.00121625
-1.316000e-03,0.00375,0.0203125,0.165625,-0.00131625
-1.315000e-03,0.00875,0.034375,0.19375,-0.00134125
-1.314000e-03,-0.0209375,0.021875,0.267188,-0.00134156
-1.313000e-03,0.00375,-0.00390625,0.215625,-0.00124156
-1.312000e-03,0.00875,0.0226562,0.195312,-0.00113594
-1.311000e-03,0.0034375,-0.040625,0.170312,-0.00131656
-1.310000e-03,-0.006875,-0.0164063,0.242188,-0.00129188
-1.309000e-03,0.0190625,-0.0140625,0.06875,-0.00143063
-1.308000e-03,0.0134375,0.0460937,0.317187,-0.00122656
-1.307000e-03,0.00375,0.046875,0.24375,-0.00125625
-1.306000e-03,0.018125,-0.0164063,0.215625,-0.00136688
-1.305000e-03,0.02375,0.0210937,0.170312,-0.00144125
-1.304000e-03,0.02375,-0.0523438,0.220313,-0.00145156
-1.303000e-03,0.0184375,0.021875,0.290625,-0.00129656
-1.302000e-03,-0.0009375,0.021875,0.21875,-0.00130594
-1.301000e-03,0.00375,0.084375,0.34375,-0.00148156
-1.300000e-03,0.03375,0.021875,0.11875,-0.00145125
-1.299000e-03,0.03375,-0.0671875,0.242188,-0.00137656
-1.298000e-03,-0.00125,-0.003125,0.21875,-0.00142594
-1.297000e-03,0.0084375,0.034375,0.145312,-0.00136625
-1.296000e-03,-0.0015625,-0.003125,0.19375,-0.00153156
-1.295000e-03,0.0090625,-0.028125,0.220313,-0.00144656
-1.294000e-03,0.02375,-0.0164063,0.21875,-0.00151156
-1.293000e-03,0.0384375,-0.078125,0.19375,-0.00147125
-1.292000e-03,0.00375,-0.0289063,0.170312,-0.00152625
-1.291000e-03,-0.00125,-0.003125,0.21875,-0.00156156
-1.290000e-03,0.01375,0.00859375,0.14375,-0.00162156
-1.289000e-03,0.004375,0.034375,0.16875,-0.00155594
-1.288000e-03,0.008125,-0.0164063,0.192187,-0.00144625
-1.287000e-03,0.0084375,-0.0164063,0.242188,-0.00153656
-1.286000e-03,0.029375,0.0109375,0.120313,-0.00153594
-1.285000e-03,-0.00125,-0.0296875,0.217187,-0.00154156
-1.284000e-03,0.0084375,-0.0179688,0.11875,-0.00148188
-1.283000e-03,0.0034375,0.0226562,0.245313,-0.00143094
-1.282000e-03,-0.0065625,-0.028125,0.267188,-0.00156156
-1.281000e-03,0.0134375,-0.003125,0.217187,-0.00155688
-1.280000e-03,0.01875,0.0101562,0.220313,-0.00151594
-1.279000e-03,0.00875,0.0585938,0.14375,-0.00149125
-1.278000e-03,0.023125,-0.00390625,0.240625,-0.00135656
-1.277000e-03,0.0140625,-0.0523438,0.245313,-0.00132594
-1.276000e-03,-0.0015625,-0.0289063,0.142188,-0.00115156
-1.275000e-03,0.0234375,0.009375,0.217187,-0.00107125
-1.274000e-03,-0.0015625,0.034375,0.24375,-0.00114156
-1.273000e-03,0.0034375,0.0335937,0.14375,-0.00108125
-1.272000e-03,0.0090625,-0.078125,0.120313,-0.00130594
-1.271000e-03,0.0078125,0.0203125,0.165625,-0.00138188
-1.270000e-03,0.00875,-0.0398438,0.19375,-0.00138625
-1.269000e-03,0.0184375,0.009375,0.19375,-0.00159156
-1.268000e-03,0.0184375,0.0210937,0.26875,-0.00152625
-1.267000e-03,0.0034375,-0.015625,0.09375,-0.00127156
-1.266000e-03,0.00375,-0.003125,0.167188,-0.00149625
-1.265000e-03,0.0190625,0.0101562,0.04375,-0.00147625
-1.264000e-03,0.013125,0.0203125,0.117188,-0.00151656
-1.263000e-03,0.01875,-0.0523438,0.120313,-0.00135063
-1.262000e-03,0.0090625,0.009375,0.165625,-0.00142156
-1.261000e-03,0.013125,-0.00390625,0.09375,-0.00140625
-1.260000e-03,0.0084375,0.00859375,0.09375,-0.00151094
-1.259000e-03,0.00875,0.0460937,0.167188,-0.00142125
-1.258000e-03,0.00875,0.00859375,0.117188,-0.00138125
-1.257000e-03,0.01375,-0.053125,0.31875,-0.00150094
-1.256000e-03,0.01375,-0.053125,0.167188,-0.00159656
-1.255000e-03,0.0084375,0.00859375,0.317187,-0.00148625
-1.254000e-03,0.0140625,-0.0148437,0.245313,-0.00140594
-1.253000e-03,0.0134375,0.0710938,0.267188,-0.00152656
-1.252000e-03,0.01375,-0.0289063,0.217187,-0.00156156
-1.251000e-03,0.01375,-0.015625,0.270312,-0.00142625
-1.250000e-03,0.008125,0.0335937,0.192187,-0.00135125
-1.249000e-03,0.01875,0.009375,0.19375,-0.00129156
-1.248000e-03,0.0190625,-0.053125,0.21875,-0.00126594
-1.247000e-03,0.0334375,-0.0289063,0.11875,-0.00141094
-1.246000e-03,-0.001875,-0.0171875,0.267188,-0.00132156
-1.245000e-03,-0.0009375,0.0601562,0.195312,-0.00142594
-1.244000e-03,0.0234375,0.009375,0.192187,-0.00153656
-1.243000e-03,-0.0059375,-0.0148437,0.170312,-0.00140656
-1.242000e-03,-0.0115625,-0.0414063,0.217187,-0.00154125
-1.241000e-03,0.00875,0.0453125,0.19375,-0.00150156
-1.240000e-03,-0.0009375,0.0234375,0.270312,-0.00148594
-1.239000e-03,0.01375,-0.0546875,0.0890625,-0.00146125
-1.238000e-03,0.0240625,-0.0148437,0.295312,-0.00154594
-1.237000e-03,0.00875,-0.040625,0.26875,-0.00146125
-1.236000e-03,0.0140625,-0.028125,0.24375,-0.00150156
-1.235000e-03,0.0084375,-0.028125,0.142188,-0.00141188
-1.234000e-03,0.01875,0.0460937,0.14375,-0.00132125
-1.233000e-03,-0.0009375,-0.040625,0.292188,-0.00137156
-1.232000e-03,0.008125,0.0453125,0.215625,-0.00151688
-1.231000e-03,-0.005625,-0.0015625,0.146875,-0.00147094
-1.230000e-03,0.00375,-0.0539062,0.21875,-0.00119125
-1.229000e-03,0.0234375,-0.0398438,0.170312,-0.00119656
-1.228000e-03,-0.00125,-0.0398438,0.292188,-0.00124125
-1.227000e-03,0.00375,-0.0148437,0.29375,-0.00114188
-1.226000e-03,0.01375,-0.065625,0.19375,-0.00117125
-1.225000e-03,-0.0015625,0.034375,0.19375,-0.00139594
-1.224000e-03,0.0090625,-0.028125,0.19375,-0.00141625
-1.223000e-03,0.008125,-0.0296875,0.242188,-0.00140656
-1.222000e-03,0.00875,0.046875,0.120313,-0.00127156
-1.221000e-03,0.01875,-0.0289063,0.19375,-0.00120656
-1.220000e-03,-0.0015625,0.0460937,0.167188,-0.00140156
-1.219000e-03,0.0334375,0.034375,0.26875,-0.00120156
-1.218000e-03,0.0340625,0.0335937,0.342187,-0.00114156
-1.217000e-03,0.0134375,-0.0664062,0.167188,-0.00114125
-1.216000e-03,0.0090625,-0.00234375,0.0953125,-0.00124625
-1.215000e-03,0.0134375,-0.028125,0.21875,-0.00111625
-1.214000e-03,0.0334375,-0.0289063,0.14375,-0.00116156
-1.213000e-03,0.0134375,-0.028125,0.26875,-0.00131594
-1.212000e-03,-0.0015625,-0.00390625,0.115625,-0.00120656
-1.211000e-03,0.01375,-0.028125,0.21875,-0.00115125
-1.210000e-03,0.0084375,-0.0296875,0.0921875,-0.00110656
-1.209000e-03,-0.0065625,-0.0164063,0.140625,-0.00132156
-1.208000e-03,0.00875,0.0109375,0.298438,-0.00122063
-1.207000e-03,0.0184375,0.0210937,0.142188,-0.00130656
-1.206000e-03,-0.0009375,-0.00234375,0.11875,-0.00123094
-1.205000e-03,0.0034375,-0.003125,0.11875,-0.00140156
-1.204000e-03,0.0134375,0.046875,0.19375,-0.00135125
-1.203000e-03,0.0034375,-0.0539062,0.215625,-0.00128625
-1.202000e-03,0.0040625,0.0351562,0.24375,-0.00108063
-1.201000e-03,-0.0115625,0.009375,0.170312,-0.00116625
-1.200000e-03,0.00375,0.0335937,0.142188,-0.00120156
-1.199000e-03,0.00375,-0.00234375,0.24375,-0.00124594
-1.198000e-03,0.00375,0.00859375,0.217187,-0.00106625
-1.197000e-03,0.02875,0.0210937,0.04375,-0.00122188
-1.196000e-03,-0.0065625,-0.00390625,0.242188,-0.00122125
-1.195000e-03,0.0290625,-0.0164063,0.195312,-0.00125094
-1.194000e-03,0.014375,0.009375,0.19375,-0.00127094
-1.193000e-03,0.01875,-0.053125,0.14375,-0.00122656
-1.192000e-03,0.00875,-0.0289063,0.24375,-0.00133156
-1.191000e-03,0.0034375,0.009375,0.192187,-0.00138656
-1.190000e-03,0.03375,0.0109375,0.0953125,-0.00146594
-1.189000e-03,-0.01125,-0.00390625,0.09375,-0.00138156
-1.188000e-03,0.013125,0.0203125,0.192187,-0.00117625
-1.187000e-03,0.00875,0.0335937,0.21875,-0.00108688
-1.186000e-03,0.00875,-0.0414063,0.26875,-0.00109625
-1.185000e-03,0.03875,-0.028125,0.14375,-0.00129625
-1.184000e-03,0.00875,-0.003125,0.145312,-0.00134094
-1.183000e-03,-0.0115625,0.0585938,0.26875,-0.00124156
-1.182000e-03,-0.011875,0.009375,0.21875,-0.00126625
-1.181000e-03,0.0040625,-0.0648438,0.195312,-0.00122125
-1.180000e-03,0.008125,0.0578125,0.0921875,-0.00121188
-1.179000e-03,0.0084375,0.0210937,0.120313,-0.00118125
-1.178000e-03,0.00875,-0.003125,0.267188,-0.00152625
-1.177000e-03,0.008125,-0.00390625,0.217187,-0.00141656
-1.176000e-03,-0.000625,-0.0648438,0.145312,-0.00140594
-1.175000e-03,0.01375,0.0585938,0.265625,-0.00120688
-1.174000e-03,0.024375,-0.00234375,0.170312,-0.00111125
-1.173000e-03,0.0084375,-0.0171875,0.142188,-0.00104125
-1.172000e-03,0.008125,-0.003125,0.142188,-0.00114156
-1.171000e-03,0.003125,-0.0164063,0.117188,-0.00119125
-1.170000e-03,0.0040625,-0.00234375,0.320312,-0.00120625
-1.169000e-03,0.01375,-0.0289063,0.16875,-0.00127125
-1.168000e-03,0.0034375,0.0203125,0.19375,-0.00132656
-1.167000e-03,0.0140625,0.034375,0.19375,-0.00147594
-1.166000e-03,0.0184375,-0.028125,0.14375,-0.00134156
-1.165000e-03,0.02375,0.0335937,0.26875,-0.00153156
-1.164000e-03,0.00875,0.021875,0.24375,-0.00158125
-1.163000e-03,0.0290625,-0.040625,0.120313,-0.00145125
-1.162000e-03,0.0034375,-0.0171875,0.167188,-0.00160156
-1.161000e-03,0.0240625,0.0101562,0.16875,-0.00157625
-1.160000e-03,0.02875,-0.0414063,0.270312,-0.00165625
-1.159000e-03,0.01375,-0.040625,0.167188,-0.00170125
-1.158000e-03,0.01375,0.059375,0.31875,-0.00170125
-1.157000e-03,0.0028125,-0.0296875,0.242188,-0.00154625
-1.156000e-03,-0.006875,0.0703125,0.190625,-0.00146719
-1.155000e-03,0.0134375,-0.065625,0.142188,-0.00162625
-1.154000e-03,-0.0015625,0.021875,0.267188,-0.00144688
-1.153000e-03,-0.016875,0.034375,0.19375,-0.00142625
-1.152000e-03,0.01375,0.0210937,0.11875,-0.00122156
-1.151000e-03,0.0084375,0.0335937,0.267188,-0.00115625
-1.150000e-03,0.00875,0.021875,0.14375,-0.00117125
-1.149000e-03,-0.01625,0.0726562,0.170312,-0.00131125
-1.148000e-03,0.028125,-0.0546875,0.190625,-0.00125719
-1.147000e-03,-0.00625,0.0710938,0.115625,-0.00134656
-1.146000e-03,0.0090625,0.021875,0.167188,-0.00137156
-1.145000e-03,0.0084375,-0.040625,0.09375,-0.00135156
-1.144000e-03,0.0090625,0.0226562,0.24375,-0.00139125
-1.143000e-03,0.01375,0.046875,0.24375,-0.00143656
-1.142000e-03,0.01375,-0.053125,0.14375,-0.00143094
-1.141000e-03,-0.01125,-0.0414063,0.167188,-0.00138625
-1.140000e-03,0.00875,-0.003125,0.19375,-0.00133156
-1.139000e-03,0.01375,-0.00390625,0.19375,-0.00125125
-1.138000e-03,0.0134375,0.0460937,0.267188,-0.00133594
-1.137000e-03,0.0034375,-0.015625,0.21875,-0.00136125
-1.136000e-03,0.008125,-0.0164063,0.192187,-0.00117625
-1.135000e-03,-0.0009375,0.0234375,0.19375,-0.00120063
-1.134000e-03,0.00875,-0.015625,0.21875,-0.00126656
-1.133000e-03,0.01875,0.009375,0.270312,-0.00122625
-1.132000e-03,0.01375,0.009375,0.11875,-0.00127625
-1.131000e-03,0.023125,-0.028125,0.24375,-0.00116656
-1.130000e-03,-0.00125,-0.015625,0.19375,-0.00095125
-1.129000e-03,-0.0159375,0.0234375,0.16875,-0.00106063
-1.128000e-03,-0.01125,-0.028125,0.220313,-0.00107125
-1.127000e-03,0.00375,-0.0046875,0.165625,-0.00107656
-1.126000e-03,0.00375,-0.053125,0.06875,-0.00120594
-1.125000e-03,0.018125,0.0203125,0.217187,-0.00116656
-1.124000e-03,0.0134375,0.00859375,0.217187,-0.00130656
-1.123000e-03,0.0140625,-0.0273438,0.320312,-0.00124625
-1.122000e-03,0.0034375,0.0226562,0.14375,-0.00125625
-1.121000e-03,-0.0059375,0.0226562,0.09375,-0.00144125
-1.120000e-03,0.0034375,-0.00390625,0.167188,-0.00147156
-1.119000e-03,-0.00125,-0.0164063,0.19375,-0.00139688
-1.118000e-03,0.0184375,-0.0289063,0.16875,-0.00144594
-1.117000e-03,0.0240625,0.0101562,0.11875,-0.00139563
-1.116000e-03,-0.0015625,0.0453125,0.140625,-0.00138719
-1.115000e-03,0.00375,0.0101562,0.195312,-0.00124156
-1.114000e-03,0.014375,0.009375,0.16875,-0.00135625
-1.113000e-03,0.0284375,0.0460937,0.21875,-0.00130688
-1.112000e-03,-0.00125,0.0226562,0.195312,-0.00111125
-1.111000e-03,-0.001875,0.0210937,0.290625,-0.00128219
-1.110000e-03,0.0134375,-0.003125,0.120313,-0.00125594
-1.109000e-03,0.00375,0.0210937,0.16875,-0.00123125
-1.108000e-03,0.0034375,-0.028125,0.19375,-0.00106656
-1.107000e-03,0.0034375,0.021875,0.21875,-0.000976563
-1.106000e-03,0.01375,-0.015625,0.24375,-0.00100625
-1.105000e-03,0.0134375,0.034375,0.195312,-0.00108125
-1.104000e-03,0.0084375,-0.00390625,0.142188,-0.00124656
-1.103000e-03,-0.0009375,0.0226562,0.146875,-0.00129063
-1.102000e-03,0.02375,-0.003125,0.21875,-0.00119656
-1.101000e-03,-0.0065625,0.0203125,0.26875,-0.00142156
-1.100000e-03,0.00375,0.021875,0.192187,-0.00141594
-1.099000e-03,0.0340625,0.021875,0.242188,-0.00145156
-1.098000e-03,0.0284375,-0.0164063,0.215625,-0.00123156
-1.097000e-03,0.0140625,0.0234375,0.220313,-0.00121594
-1.096000e-03,0.0290625,0.021875,0.11875,-0.00119125
-1.095000e-03,-0.00625,-0.0164063,0.242188,-0.00144156
-1.094000e-03,-0.00125,0.0226562,0.14375,-0.00128594
-1.093000e-03,0.0134375,0.0078125,0.165625,-0.00128688
-1.092000e-03,-0.011875,0.0335937,0.192187,-0.00118719
-1.091000e-03,0.01375,-0.040625,0.06875,-0.00119625
-1.090000e-03,0.0134375,0.021875,0.217187,-0.00129656
-1.089000e-03,0.0134375,-0.003125,0.16875,-0.00137125
-1.088000e-03,0.0278125,-0.028125,0.217187,-0.00134156
-1.087000e-03,-0.00625,-0.015625,0.195312,-0.00131094
-1.086000e-03,0.00875,-0.00234375,0.26875,-0.00137594
-1.085000e-03,0.0090625,0.0101562,0.220313,-0.00120094
-1.084000e-03,0.0028125,0.00703125,0.240625,-0.00132188
-1.083000e-03,0.0290625,-0.028125,0.170312,-0.00125156
-1.082000e-03,0.01875,-0.0273438,0.245313,-0.00153563
-1.081000e-03,0.0034375,-0.0539062,0.165625,-0.00133625
-1.080000e-03,0.009375,-0.0140625,0.121875,-0.00135094
-1.079000e-03,0.01375,0.034375,0.29375,-0.00127156
-1.078000e-03,0.01875,0.034375,0.170312,-0.00139625
-1.077000e-03,0.0134375,0.0078125,0.165625,-0.00132688
-1.076000e-03,0.0090625,0.046875,0.16875,-0.00127625
-1.075000e-03,0.01875,0.0601562,0.21875,-0.00134156
-1.074000e-03,0.01875,0.009375,0.145312,-0.00141125
-1.073000e-03,0.01875,-0.00234375,0.120313,-0.00120656
-1.072000e-03,0.013125,-0.00390625,0.242188,-0.00125188
-1.071000e-03,0.024375,0.0234375,0.195312,-0.00113563
-1.070000e-03,0.0134375,0.0335937,0.14375,-0.00122688
-1.069000e-03,0.0034375,0.021875,0.11875,-0.00111656
-1.068000e-03,-0.00125,-0.0539062,0.11875,-0.00129125
-1.067000e-03,0.00375,0.021875,0.21875,-0.00135156
-1.066000e-03,0.0034375,0.0203125,0.14375,-0.00139688
-1.065000e-03,-0.0009375,-0.065625,0.096875,-0.00136625
-1.064000e-03,0.00875,-0.00390625,0.14375,-0.00146125
-1.063000e-03,0.03375,-0.0164063,0.217187,-0.00134656
-1.062000e-03,0.0340625,-0.0148437,0.16875,-0.00120625
-1.061000e-03,0.023125,-0.0046875,0.142188,-0.00125656
-1.060000e-03,0.033125,-0.065625,0.215625,-0.00141125
-1.059000e-03,0.0040625,0.0101562,0.21875,-0.00140625
-1.058000e-03,0.0084375,-0.00390625,0.245313,-0.00140656
-1.057000e-03,0.0140625,0.059375,0.167188,-0.00152625
-1.056000e-03,0.0134375,0.0210937,0.242188,-0.00129656
-1.055000e-03,0.033125,-0.040625,0.21875,-0.00160125
-1.054000e-03,0.0190625,-0.040625,0.220313,-0.00157094
-1.053000e-03,-0.0015625,0.034375,0.16875,-0.00149594
-1.052000e-03,0.018125,-0.00546875,0.190625,-0.00133219
-1.051000e-03,-0.01125,-0.003125,0.270312,-0.00121125
-1.050000e-03,0.00875,0.046875,0.19375,-0.00117594
-1.049000e-03,-0.0065625,0.021875,0.265625,-0.00120156
-1.048000e-03,0.0134375,0.034375,0.121875,-0.00130094
-1.047000e-03,0.01875,-0.00390625,0.14375,-0.00144656
-1.046000e-03,0.0240625,0.034375,0.220313,-0.00134125
-1.045000e-03,0.003125,0.0835937,0.167188,-0.00154656
-1.044000e-03,0.0340625,0.0226562,0.14375,-0.00159094
-1.043000e-03,0.018125,0.00859375,0.16875,-0.00149656
-1.042000e-03,-0.0009375,-0.065625,0.16875,-0.00159156
-1.041000e-03,0.0240625,-0.0289063,0.167188,-0.00166125
-1.040000e-03,0.0034375,0.0203125,0.167188,-0.00156656
-1.039000e-03,0.0240625,0.0359375,0.296875,-0.00164563
-1.038000e-03,-0.0165625,-0.028125,0.0671875,-0.00158156
-1.037000e-03,0.008125,-0.00390625,0.242188,-0.00164656
-1.036000e-03,0.0084375,-0.015625,0.170312,-0.00163156
-1.035000e-03,-0.0109375,-0.0140625,0.21875,-0.00159594
-1.034000e-03,0.0134375,-0.003125,0.192187,-0.00138656
-1.033000e-03,0.0340625,0.0226562,0.220313,-0.00157094
-1.032000e-03,0.01375,0.00859375,0.192187,-0.00143156
-1.031000e-03,0.0178125,0.0210937,0.142188,-0.00161688
-1.030000e-03,0.0140625,0.0476563,0.195312,-0.00174094
-1.029000e-03,0.0028125,0.0210937,0.165625,-0.00173156
-1.028000e-03,0.0134375,-0.0164063,0.142188,-0.00150625
-1.027000e-03,-0.0009375,-0.0648438,0.19375,-0.00170125
-1.026000e-03,0.0034375,0.0460937,0.24375,-0.00169094
-1.025000e-03,-0.00125,0.0210937,0.19375,-0.00151094
-1.024000e-03,0.0134375,-0.0164063,0.242188,-0.00158656
-1.023000e-03,0.01875,0.021875,0.240625,-0.00158094
-1.022000e-03,0.0190625,0.0601562,0.220313,-0.00155094
-1.021000e-03,0.0040625,-0.0398438,0.16875,-0.00154594
-1.020000e-03,0.008125,-0.0046875,0.190625,-0.00140188
-1.019000e-03,0.0140625,0.009375,0.370313,-0.00142625
-1.018000e-03,0.00375,0.046875,0.06875,-0.00136125
-1.017000e-03,0.0084375,0.059375,0.192187,-0.00153125
-1.016000e-03,0.00875,0.0078125,0.145312,-0.00139625
-1.015000e-03,0.00375,0.0710938,0.242188,-0.00153188
-1.014000e-03,0.01375,-0.0148437,0.217187,-0.00160094
