Model,MDO3014
Firmware Version,1.20

Waveform Type,ANALOG,,,
-1.391000e-03,-0.01125,-0.0398438,0.19375,-0.00115594
-1.390000e-03,-0.006875,0.00859375,0.215625,-0.00132656
-1.389000e-03,-0.0215625,-0.0671875,0.217187,-0.00136188
-1.388000e-03,-0.01125,-0.00390625,0.292188,-0.00116625
-1.387000e-03,0.0046875,-0.0765625,0.195312,-0.00130563
-1.386000e-03,-0.0115625,-0.0414063,0.267188,-0.00115156
-1.385000e-03,-0.00625,-0.00390625,0.19375,-0.00119125
-1.384000e-03,-0.0415625,0.009375,0.217187,-0.00127688
-1.383000e-03,-0.0165625,-0.040625,0.342187,-0.00129125
-1.382000e-03,-0.0015625,-0.00390625,0.29375,-0.00119125
-1.381000e-03,-0.0365625,-0.0296875,0.190625,-0.00147688
-1.380000e-03,-0.000625,-0.078125,0.196875,-0.00117594
-1.379000e-03,-0.0209375,-0.028125,0.24375,-0.00138625
-1.378000e-03,-0.0215625,-0.040625,0.267188,-0.00114156
-1.377000e-03,-0.0309375,-0.003125,0.31875,-0.00100656
-1.376000e-03,-0.03625,0.0585938,0.39375,-0.00111625
-1.375000e-03,-0.0215625,-0.003125,0.142188,-0.00110156
-1.374000e-03,-0.0215625,-0.053125,0.292188,-0.00119156
-1.373000e-03,-0.0309375,0.0351562,0.24375,-0.00131594
-1.372000e-03,-0.02125,0.0210937,0.267188,-0.00120656
-1.371000e-03,-0.0215625,-0.028125,0.16875,-0.00116125
-1.370000e-03,-0.0265625,-0.00390625,0.192187,-0.00110188
-1.369000e-03,-0.0165625,-0.102344,0.267188,-0.00108625
-1.368000e-03,-0.0365625,0.0476563,0.345313,-0.00110125
-1.367000e-03,-0.01625,-0.0523438,0.420312,-0.000951875
-1.366000e-03,-0.0365625,-0.053125,0.26875,-0.00123594
-1.365000e-03,-0.00125,0.009375,0.16875,-0.00139156
-1.364000e-03,-0.02125,-0.065625,0.14375,-0.00138125
-1.363000e-03,-0.021875,-0.0414063,0.16875,-0.00134625
-1.362000e-03,-0.0415625,0.009375,0.292188,-0.00115156
-1.361000e-03,-0.025625,-0.00390625,0.21875,-0.00124094
-1.360000e-03,-0.0065625,-0.028125,0.21875,-0.00123125
-1.359000e-03,-0.0109375,0.0226562,0.245313,-0.00127125
-1.358000e-03,-0.0115625,-0.0414063,0.215625,-0.00149656
-1.357000e-03,-0.0115625,-0.0164063,0.090625,-0.00140656
-1.356000e-03,-0.0265625,-0.0289063,0.217187,-0.00126156
-1.355000e-03,-0.000625,-0.0648438,0.320312,-0.00146563
-1.354000e-03,-0.01625,-0.0789063,0.19375,-0.00101656
-1.353000e-03,-0.00125,-0.015625,0.242188,-0.00152156
-1.352000e-03,-0.0109375,-0.040625,0.19375,-0.00112125
-1.351000e-03,-0.01625,-0.028125,0.242188,-0.00127156
-1.350000e-03,-0.03625,-0.065625,0.26875,-0.00140656
-1.349000e-03,-0.0171875,-0.0546875,0.215625,-0.00127156
-1.348000e-03,-0.0309375,-0.015625,0.26875,-0.00122094
-1.347000e-03,-0.0109375,-0.078125,0.14375,-0.00101125
-1.346000e-03,-0.02125,-0.0171875,0.315625,-0.00103156
-1.345000e-03,-0.0309375,0.0210937,0.29375,-0.00080625
-1.344000e-03,-0.02625,-0.00234375,0.195312,-0.000960938
-1.343000e-03,-0.0165625,-0.0289063,0.195312,-0.00118125
-1.342000e-03,-0.006875,-0.0171875,0.167188,-0.00116156
-1.341000e-03,-0.03125,-0.0898438,0.242188,-0.00102656
-1.340000e-03,-0.01625,-0.0539062,0.21875,-0.00104188
-1.339000e-03,-0.02125,-0.00234375,0.31875,-0.000825938
-1.338000e-03,-0.03125,0.00859375,0.392188,-0.000746563
-1.337000e-03,-0.0259375,-0.00390625,0.19375,-0.000720938
-1.336000e-03,-0.00625,-0.015625,0.245313,-0.00060125
-1.335000e-03,-0.0209375,-0.0789063,0.220313,-0.00071625
-1.334000e-03,-0.03125,-0.028125,0.24375,-0.000996563
-1.333000e-03,-0.0359375,0.009375,0.26875,-0.00105563
-1.332000e-03,0.00875,-0.015625,0.267188,-0.00122125
-1.331000e-03,-0.00125,-0.00234375,0.342187,-0.00123156
-1.330000e-03,-0.01125,-0.003125,0.142188,-0.000961563
-1.329000e-03,-0.0165625,-0.028125,0.29375,-0.00125625
-1.328000e-03,-0.04125,-0.0148437,0.29375,-0.00088125
-1.327000e-03,-0.01625,0.0601562,0.245313,-0.00133094
-1.326000e-03,0.003125,-0.0164063,0.367188,-0.00114688
-1.325000e-03,-0.0215625,-0.0414063,0.242188,-0.00124656
-1.324000e-03,-0.0115625,-0.0289063,0.242188,-0.00110125
-1.323000e-03,-0.0109375,0.046875,0.245313,-0.00120063
-1.322000e-03,-0.03125,-0.065625,0.317187,-0.00090625
-1.321000e-03,-0.0315625,0.0210937,0.34375,-0.00099625
-1.320000e-03,-0.041875,-0.028125,0.190625,-0.000861563
-1.319000e-03,-0.0165625,-0.015625,0.14375,-0.00102125
-1.318000e-03,-0.0015625,0.0210937,0.192187,-0.00107125
-1.317000e-03,-0.0015625,0.009375,0.315625,-0.00147625
-1.316000e-03,-0.0009375,0.0226562,0.21875,-0.00116594
-1.315000e-03,-0.0259375,-0.0148437,0.16875,-0.00111594
-1.314000e-03,-0.011875,0.0210937,0.240625,-0.00113188
-1.313000e-03,-0.02125,-0.003125,0.29375,-0.000875938
-1.312000e-03,-0.03125,-0.00234375,0.320312,-0.00106125
-1.311000e-03,-0.0109375,-0.003125,0.26875,-0.00087125
-1.310000e-03,-0.0115625,0.00859375,0.289062,-0.00113688
-1.309000e-03,0.0040625,-0.0648438,0.395312,-0.00111594
-1.308000e-03,-0.02625,-0.0421875,0.142188,-0.00121156
-1.307000e-03,-0.0009375,-0.040625,0.267188,-0.00101625
-1.306000e-03,-0.0165625,-0.0664062,0.21875,-0.00102125
-1.305000e-03,-0.02125,-0.028125,0.267188,-0.00120625
-1.304000e-03,-0.0109375,-0.103125,0.321875,-0.00104625
-1.303000e-03,-0.01625,0.0078125,0.340625,-0.00124125
-1.302000e-03,-0.03625,0.00859375,0.19375,-0.00117625
-1.301000e-03,-0.01125,-0.0398438,0.24375,-0.00134125
-1.300000e-03,-0.0159375,0.0101562,0.295312,-0.00129125
-1.299000e-03,-0.02125,0.0320313,0.192187,-0.00125625
-1.298000e-03,-0.0215625,-0.0546875,0.267188,-0.00135156
-1.297000e-03,-0.03125,-0.003125,0.245313,-0.00127125
-1.296000e-03,-0.000625,-0.090625,0.220313,-0.00112594
-1.295000e-03,-0.03125,0.0109375,0.221875,-0.00123594
-1.294000e-03,-0.006875,-0.0539062,0.142188,-0.00132156
-1.293000e-03,-0.0215625,0.0078125,0.192187,-0.00133125
-1.292000e-03,-0.0165625,-0.028125,0.24375,-0.00155156
-1.291000e-03,-0.0209375,-0.0523438,0.245313,-0.00140594
-1.290000e-03,0.0040625,-0.028125,0.292188,-0.00135125
-1.289000e-03,-0.03625,-0.00390625,0.242188,-0.00110156
-1.288000e-03,0.0034375,-0.0289063,0.267188,-0.00133656
-1.287000e-03,-0.03625,0.021875,0.19375,-0.00150594
-1.286000e-03,-0.03125,-0.040625,0.320312,-0.00135125
-1.285000e-03,0.00375,-0.0296875,0.34375,-0.00136156
-1.284000e-03,-0.010625,-0.0273438,0.295312,-0.00131563
-1.283000e-03,-0.01125,-0.0273438,0.320312,-0.00146563
-1.282000e-03,-0.0071875,0.0335937,0.189063,-0.00141188
-1.281000e-03,0.0034375,-0.003125,0.19375,-0.00116094
-1.280000e-03,-0.01625,-0.0273438,0.26875,-0.00145625
-1.279000e-03,-0.0315625,0.0210937,0.195312,-0.00118094
-1.278000e-03,-0.0165625,0.0078125,0.190625,-0.00143188
-1.277000e-03,-0.02125,-0.0289063,0.31875,-0.00140594
-1.276000e-03,-0.0265625,-0.00546875,0.26875,-0.00147688
-1.275000e-03,-0.0159375,-0.053125,0.317187,-0.00126125
-1.274000e-03,-0.0415625,-0.028125,0.24375,-0.00129625
-1.273000e-03,0.00375,-0.00234375,0.21875,-0.00098625
-1.272000e-03,-0.01125,-0.0164063,0.36875,-0.00104625
-1.271000e-03,-0.0115625,-0.0539062,0.242188,-0.00113156
-1.270000e-03,-0.0265625,0.009375,0.267188,-0.00134156
-1.269000e-03,-0.01625,-0.00234375,0.192187,-0.00112625
-1.268000e-03,-0.00125,-0.0273438,0.16875,-0.00125625
-1.267000e-03,0.00375,-0.0414063,0.342187,-0.00107125
-1.266000e-03,-0.02125,-0.0671875,0.24375,-0.00108656
-1.265000e-03,-0.0165625,-0.0296875,0.215625,-0.000926563
-1.264000e-03,-0.0009375,-0.028125,0.19375,-0.00109594
-1.263000e-03,-0.0209375,0.0601562,0.220313,-0.00125125
-1.262000e-03,-0.0065625,-0.0539062,0.317187,-0.00126656
-1.261000e-03,-0.0165625,0.009375,0.215625,-0.00128188
-1.260000e-03,-0.03125,0.00859375,0.26875,-0.00125156
-1.259000e-03,-0.0059375,-0.0523438,0.270312,-0.00133563
-1.258000e-03,-0.01625,-0.028125,0.26875,-0.00104125
-1.257000e-03,-0.0215625,0.034375,0.24375,-0.00101656
-1.256000e-03,-0.0115625,-0.0914063,0.19375,-0.00121156
-1.255000e-03,-0.03625,0.021875,0.34375,-0.00119125
-1.254000e-03,-0.02625,-0.00390625,0.24375,-0.00122188
-1.253000e-03,-0.0415625,-0.015625,0.26875,-0.00146656
-1.252000e-03,0.0040625,-0.028125,0.195312,-0.00107063
-1.251000e-03,-0.00125,-0.0148437,0.34375,-0.00112625
-1.250000e-03,-0.0221875,-0.0796875,0.165625,-0.00107188
-1.249000e-03,-0.0165625,0.009375,0.14375,-0.00113188
-1.248000e-03,-0.01625,-0.040625,0.217187,-0.00105625
-1.247000e-03,-0.0109375,-0.015625,0.242188,-0.00126625
-1.246000e-03,0.0034375,-0.003125,0.192187,-0.00137656
-1.245000e-03,-0.0259375,-0.0515625,0.16875,-0.00119094
-1.244000e-03,-0.006875,0.00859375,0.267188,-0.00138125
-1.243000e-03,-0.0365625,-0.0164063,0.29375,-0.00149156
-1.242000e-03,-0.031875,-0.028125,0.29375,-0.00164688
-1.241000e-03,-0.01625,-0.015625,0.31875,-0.00128625
-1.240000e-03,-0.0115625,0.021875,0.29375,-0.00126156
-1.239000e-03,-0.0265625,-0.0671875,0.292188,-0.00139656
-1.238000e-03,-0.0265625,-0.0414063,0.19375,-0.00135656
-1.237000e-03,-0.02625,-0.015625,0.145312,-0.00133125
-1.236000e-03,-0.01625,0.0484375,0.270312,-0.00127594
-1.235000e-03,0.00375,0.0101562,0.270312,-0.00119594
-1.234000e-03,-0.0115625,-0.0796875,0.242188,-0.000876875
-1.233000e-03,-0.0215625,0.0101562,0.217187,-0.00107125
-1.232000e-03,-0.0159375,-0.0398438,0.245313,-0.00133625
-1.231000e-03,-0.01625,-0.0164063,0.19375,-0.00116656
-1.230000e-03,-0.011875,-0.103906,0.240625,-0.000946563
-1.229000e-03,-0.006875,0.00859375,0.267188,-0.00119656
-1.228000e-03,-0.0165625,-0.028125,0.317187,-0.00125656
-1.227000e-03,-0.0259375,-0.0265625,0.145312,-0.00102094
-1.226000e-03,-0.01125,-0.0164063,0.14375,-0.00096125
-1.225000e-03,-0.0215625,-0.0046875,0.240625,-0.00100656
-1.224000e-03,-0.0165625,-0.040625,0.31875,-0.00106156
-1.223000e-03,-0.02625,-0.00390625,0.395312,-0.00135125
-1.222000e-03,-0.0015625,-0.0273438,0.19375,-0.00131125
-1.221000e-03,-0.00625,-0.0539062,0.242188,-0.00131156
-1.220000e-03,-0.00125,-0.0390625,0.096875,-0.00124594
-1.219000e-03,-0.0209375,-0.0398438,0.120313,-0.00159625
-1.218000e-03,-0.031875,0.0195312,0.192187,-0.00100688
-1.217000e-03,-0.0215625,-0.028125,0.19375,-0.00117094
-1.216000e-03,-0.02125,-0.015625,0.19375,-0.00095625
-1.215000e-03,-0.02625,-0.040625,0.142188,-0.00112125
-1.214000e-03,-0.03625,-0.015625,0.215625,-0.00098625
-1.213000e-03,-0.0215625,-0.003125,0.16875,-0.00101625
-1.212000e-03,-0.0271875,0.0101562,0.242188,-0.00109688
-1.211000e-03,-0.0165625,-0.0148437,0.29375,-0.00091125
-1.210000e-03,-0.01125,-0.0289063,0.242188,-0.00089125
-1.209000e-03,-0.01125,-0.0273438,0.246875,-0.00100625
-1.208000e-03,-0.01625,-0.028125,0.342187,-0.00135125
-1.207000e-03,-0.0315625,0.0453125,0.290625,-0.00111156
-1.206000e-03,-0.02625,-0.028125,0.24375,-0.00115625
-1.205000e-03,0.0034375,-0.0539062,0.215625,-0.00113625
-1.204000e-03,-0.010625,-0.0523438,0.221875,-0.00113094
-1.203000e-03,-0.031875,-0.040625,0.29375,-0.00130125
-1.202000e-03,-0.01125,-0.053125,0.167188,-0.00106656
-1.201000e-03,-0.03125,0.009375,0.19375,-0.00127125
-1.200000e-03,-0.010625,-0.0523438,0.271875,-0.00120594
-1.199000e-03,-0.0115625,-0.0046875,0.29375,-0.00116156
-1.198000e-03,-0.00125,-0.0664062,0.167188,-0.00112688
-1.197000e-03,-0.0215625,-0.00390625,0.240625,-0.000991875
-1.196000e-03,-0.0515625,-0.0539062,0.292188,-0.00117656
-1.195000e-03,-0.000625,0.0242188,0.245313,-0.00101563
-1.194000e-03,-0.02625,0.046875,0.170312,-0.00120094
-1.193000e-03,-0.021875,-0.0914063,0.29375,-0.00108156
-1.192000e-03,-0.0165625,-0.0546875,0.19375,-0.00126594
-1.191000e-03,-0.04625,0.059375,0.240625,-0.00105156
-1.190000e-03,-0.0115625,0.00859375,0.29375,-0.00112125
-1.189000e-03,-0.0215625,-0.003125,0.24375,-0.00107625
-1.188000e-03,-0.005625,-0.0273438,0.120313,-0.000975938
-1.187000e-03,-0.00625,-0.0273438,0.16875,-0.000975938
-1.186000e-03,-0.0315625,-0.0046875,0.217187,-0.000986875
-1.185000e-03,-0.0215625,0.046875,0.167188,-0.00103156
-1.184000e-03,-0.0309375,-0.028125,0.221875,-0.00116563
-1.183000e-03,-0.051875,-0.090625,0.192187,-0.00119625
-1.182000e-03,-0.016875,-0.065625,0.217187,-0.00122625
-1.181000e-03,-0.03125,-0.003125,0.320312,-0.00119094
-1.180000e-03,-0.02625,-0.0289063,0.317187,-0.00131156
-1.179000e-03,-0.01125,-0.028125,0.19375,-0.00105594
-1.178000e-03,-0.03125,-0.0164063,0.26875,-0.00107094
-1.177000e-03,-0.0259375,-0.0640625,0.245313,-0.00133625
-1.176000e-03,-0.0015625,0.00859375,0.317187,-0.00113125
-1.175000e-03,-0.02125,0.0078125,0.215625,-0.00133625
-1.174000e-03,-0.01125,-0.028125,0.21875,-0.00132125
-1.173000e-03,-0.0415625,-0.040625,0.220313,-0.00132656
-1.172000e-03,-0.0209375,-0.0773437,0.320312,-0.00129594
-1.171000e-03,-0.01625,-0.053125,0.167188,-0.00109094
-1.170000e-03,-0.016875,0.0585938,0.242188,-0.00114656
-1.169000e-03,-0.0071875,-0.0289063,0.192187,-0.00124656
-1.168000e-03,-0.01125,-0.078125,0.220313,-0.00133094
-1.167000e-03,-0.00625,-0.040625,0.317187,-0.00151094
-1.166000e-03,-0.0265625,-0.00390625,0.29375,-0.00117188
-1.165000e-03,-0.041875,0.009375,0.19375,-0.00129156
-1.164000e-03,-0.0115625,0.0203125,0.242188,-0.00135688
-1.163000e-03,-0.015625,-0.0382812,0.270312,-0.000980938
-1.162000e-03,-0.0209375,-0.0398438,0.21875,-0.00106625
-1.161000e-03,-0.031875,-0.040625,0.19375,-0.00128125
-1.160000e-03,0.0040625,0.0460937,0.140625,-0.00113656
-1.159000e-03,0.00375,0.0460937,0.21875,-0.00130125
-1.158000e-03,-0.02125,0.034375,0.19375,-0.00118625
-1.157000e-03,-0.0109375,-0.0898438,0.31875,-0.00135625
-1.156000e-03,-0.00625,-0.003125,0.19375,-0.00127625
-1.155000e-03,-0.01125,-0.015625,0.292188,-0.00113156
-1.154000e-03,-0.0215625,-0.0171875,0.290625,-0.00100656
-1.153000e-03,-0.026875,-0.0164063,0.31875,-0.00103656
-1.152000e-03,-0.04625,0.0101562,0.245313,-0.000950938
-1.151000e-03,-0.026875,0.0585938,0.217187,-0.00117625
-1.150000e-03,-0.011875,-0.0171875,0.240625,-0.000891563
-1.149000e-03,-0.0115625,0.0210937,0.145312,-0.00121094
-1.148000e-03,-0.0115625,-0.015625,0.142188,-0.00102188
-1.147000e-03,-0.0115625,-0.103906,0.267188,-0.00119625
-1.146000e-03,0.00375,-0.028125,0.290625,-0.00107625
-1.145000e-03,-0.02125,0.046875,0.14375,-0.000970938
-1.144000e-03,-0.03625,0.021875,0.267188,-0.00109656
-1.143000e-03,-0.0215625,-0.0789063,0.267188,-0.00105688
-1.142000e-03,-0.0059375,-0.053125,0.26875,-0.00115156
-1.141000e-03,-0.0115625,-0.003125,0.167188,-0.00113125
-1.140000e-03,-0.03625,0.0226562,0.220313,-0.00127594
-1.139000e-03,-0.01625,-0.0273438,0.270312,-0.00124125
-1.138000e-03,-0.0265625,0.0460937,0.217187,-0.00139625
-1.137000e-03,-0.0415625,0.0078125,0.190625,-0.00129156
-1.136000e-03,-0.01125,0.00859375,0.21875,-0.00132656
-1.135000e-03,-0.0215625,-0.015625,0.21875,-0.00136594
-1.134000e-03,-0.0165625,0.009375,0.267188,-0.00135156
-1.133000e-03,-0.0115625,-0.0289063,0.292188,-0.00145156
-1.132000e-03,-0.016875,-0.00390625,0.192187,-0.00121156
-1.131000e-03,-0.0309375,-0.0148437,0.31875,-0.00117063
-1.130000e-03,-0.0115625,0.00859375,0.292188,-0.00106125
-1.129000e-03,-0.011875,0.0328125,0.240625,-0.00108125
-1.128000e-03,-0.0265625,0.009375,0.317187,-0.00104656
-1.127000e-03,-0.04125,-0.0164063,0.142188,-0.00094125
-1.126000e-03,-0.00125,0.021875,0.26875,-0.00108094
-1.125000e-03,-0.03125,-0.0414063,0.270312,-0.00119594
-1.124000e-03,-0.0009375,-0.0289063,0.19375,-0.00124125
-1.123000e-03,-0.04125,-0.00234375,0.292188,-0.00135625
-1.122000e-03,-0.0215625,-0.040625,0.242188,-0.00126625
-1.121000e-03,-0.0315625,-0.0546875,0.267188,-0.00123625
-1.120000e-03,0.0040625,-0.0773437,0.270312,-0.00138063
-1.119000e-03,-0.02125,-0.0046875,0.117188,-0.00133125
-1.118000e-03,-0.0315625,-0.104687,0.317187,-0.00145656
-1.117000e-03,-0.0409375,-0.053125,0.24375,-0.00130125
-1.116000e-03,-0.0265625,-0.053125,0.29375,-0.00141156
-1.115000e-03,-0.0065625,-0.028125,0.36875,-0.00135125
-1.114000e-03,-0.006875,-0.0546875,0.265625,-0.00136688
-1.113000e-03,-0.0015625,-0.0640625,0.195312,-0.00120094
-1.112000e-03,-0.01625,0.00859375,0.24375,-0.00117594
-1.111000e-03,-0.0065625,0.009375,0.31875,-0.00107656
-1.110000e-03,-0.0015625,0.0210937,0.345313,-0.00113625
-1.109000e-03,-0.01625,-0.00390625,0.21875,-0.00105156
-1.108000e-03,-0.0059375,-0.0140625,0.345313,-0.00104094
-1.107000e-03,-0.0365625,-0.053125,0.317187,-0.000926563
-1.106000e-03,-0.01625,-0.003125,0.292188,-0.00105656
-1.105000e-03,-0.0215625,-0.003125,0.220313,-0.00096625
-1.104000e-03,-0.02125,0.034375,0.21875,-0.000906563
-1.103000e-03,-0.016875,-0.028125,0.265625,-0.00100688
-1.102000e-03,-0.0009375,-0.0164063,0.24375,-0.00091125
-1.101000e-03,-0.0265625,-0.0289063,0.240625,-0.00100156
-1.100000e-03,-0.01625,-0.0164063,0.192187,-0.00116656
-1.099000e-03,-0.005625,-0.0773437,0.221875,-0.00117063
-1.098000e-03,-0.0315625,-0.00234375,0.26875,-0.00101125
-1.097000e-03,-0.02125,-0.115625,0.317187,-0.00128656
-1.096000e-03,-0.0065625,-0.0148437,0.317187,-0.00114156
-1.095000e-03,-0.0065625,-0.003125,0.19375,-0.00129656
-1.094000e-03,-0.0509375,0.021875,0.24375,-0.00123094
-1.093000e-03,-0.02625,-0.015625,0.19375,-0.00140125
-1.092000e-03,-0.01625,-0.0414063,0.29375,-0.00122156
-1.091000e-03,-0.0359375,-0.0539062,0.295312,-0.00126625
-1.090000e-03,-0.016875,-0.0789063,0.292188,-0.00121188
-1.089000e-03,-0.02625,-0.015625,0.21875,-0.00105625
-1.088000e-03,-0.0109375,-0.0523438,0.170312,-0.00139625
-1.087000e-03,-0.0315625,-0.003125,0.367188,-0.00125625
-1.086000e-03,-0.0065625,-0.0414063,0.317187,-0.00145656
-1.085000e-03,-0.015625,-0.003125,0.39375,-0.00124125
-1.084000e-03,-0.0065625,-0.0171875,0.24375,-0.00139125
-1.083000e-03,-0.0215625,-0.0414063,0.367188,-0.00118156
-1.082000e-03,-0.0165625,0.0460937,0.217187,-0.00136188
-1.081000e-03,-0.02625,-0.0515625,0.395312,-0.00111094
-1.080000e-03,-0.0109375,0.0351562,0.29375,-0.00116156
-1.079000e-03,-0.00125,-0.0648438,0.26875,-0.00118156
-1.078000e-03,-0.0265625,-0.0171875,0.34375,-0.00113156
-1.077000e-03,-0.0165625,-0.053125,0.217187,-0.00120656
-1.076000e-03,-0.015625,-0.00234375,0.245313,-0.00139563
-1.075000e-03,-0.00125,-0.028125,0.242188,-0.00138594
-1.074000e-03,-0.02125,-0.078125,0.21875,-0.00115094
-1.073000e-03,-0.01625,-0.0289063,0.267188,-0.000951563
-1.072000e-03,-0.0465625,0.021875,0.21875,-0.00109125
-1.071000e-03,-0.0265625,0.0210937,0.267188,-0.00110156
-1.070000e-03,-0.02625,0.021875,0.29375,-0.00119625
-1.069000e-03,-0.01125,-0.0046875,0.165625,-0.00129156
-1.068000e-03,-0.03625,0.0351562,0.31875,-0.00132594
-1.067000e-03,-0.030625,0.0476563,0.270312,-0.00123094
-1.066000e-03,-0.0059375,0.0101562,0.270312,-0.00130094
-1.065000e-03,-0.0165625,-0.0046875,0.117188,-0.00126656
-1.064000e-03,-0.01625,-0.0046875,0.240625,-0.00117156
-1.063000e-03,-0.0165625,0.00859375,0.195312,-0.00113125
-1.062000e-03,-0.01125,-0.0414063,0.217187,-0.00117125
-1.061000e-03,-0.03125,-0.0273438,0.221875,-0.00110094
-1.060000e-03,-0.01125,-0.0539062,0.367188,-0.00121156
-1.059000e-03,-0.03125,0.0351562,0.296875,-0.00126594
-1.058000e-03,-0.01625,0.0210937,0.26875,-0.00102125
-1.057000e-03,-0.00625,-0.015625,0.16875,-0.00120625
-1.056000e-03,-0.02125,-0.028125,0.29375,-0.00126594
-1.055000e-03,-0.0315625,-0.0164063,0.242188,-0.00117656
-1.054000e-03,-0.0215625,-0.0164063,0.217187,-0.00147156
-1.053000e-03,-0.0259375,-0.0523438,0.24375,-0.00156094
-1.052000e-03,-0.02125,-0.0289063,0.39375,-0.00126625
-1.051000e-03,-0.0215625,-0.0171875,0.265625,-0.00140625
-1.050000e-03,-0.026875,-0.0539062,0.292188,-0.00124688
-1.049000e-03,-0.0115625,-0.0523438,0.220313,-0.00112594
-1.048000e-03,-0.0165625,-0.0296875,0.242188,-0.00103625
-1.047000e-03,-0.02625,0.0335937,0.31875,-0.00110656
-1.046000e-03,-0.0215625,-0.0546875,0.267188,-0.00116156
-1.045000e-03,-0.0165625,0.0335937,0.21875,-0.00117625
-1.044000e-03,-0.0309375,-0.0390625,0.195312,-0.00117563
-1.043000e-03,-0.01125,-0.040625,0.26875,-0.00103156
-1.042000e-03,-0.00625,-0.028125,0.317187,-0.000965938
-1.041000e-03,-0.03625,-0.003125,0.242188,-0.00108094
-1.040000e-03,-0.0265625,0.0210937,0.26875,-0.000900938
-1.039000e-03,-0.0165625,0.00859375,0.292188,-0.000976875
-1.038000e-03,-0.0309375,-0.003125,0.195312,-0.00102625
-1.037000e-03,-0.0165625,-0.0546875,0.165625,-0.000916875
-1.036000e-03,-0.01625,0.021875,0.14375,-0.00101656
-1.035000e-03,-0.0109375,0.0484375,0.246875,-0.00112563
-1.034000e-03,-0.0115625,0.009375,0.21875,-0.00119688
-1.033000e-03,-0.0215625,0.0210937,0.21875,-0.00109625
-1.032000e-03,-0.0065625,0.0578125,0.240625,-0.00126188
-1.031000e-03,-0.0109375,0.0601562,0.220313,-0.00136656
-1.030000e-03,-0.0365625,0.021875,0.245313,-0.00139125
-1.029000e-03,-0.00625,-0.003125,0.21875,-0.00145656
-1.028000e-03,-0.021875,-0.040625,0.242188,-0.00139688
-1.027000e-03,-0.0059375,-0.0273438,0.19375,-0.00137625
-1.026000e-03,-0.0115625,-0.0296875,0.19375,-0.00122156
