Model,MDO3014
Firmware Version,1.20

Waveform Type,ANALOG,,,
-1.390000e-03,0.0040625,0.0101562,0.295312,-0.00060625
-1.389000e-03,-0.02625,-0.0789063,0.14375,-0.000730938
-1.388000e-03,-0.00125,-0.003125,0.26875,-0.00067125
-1.387000e-03,-0.0115625,0.021875,0.24375,-0.00085625
-1.386000e-03,0.00875,-0.015625,0.24375,-0.000870938
-1.385000e-03,0.0084375,-0.0789063,0.0921875,-0.000956563
-1.384000e-03,-0.0009375,0.0484375,0.24375,-0.000840625
-1.383000e-03,0.0190625,-0.003125,0.19375,-0.00102625
-1.382000e-03,0.013125,-0.0421875,0.167188,-0.00123188
-1.381000e-03,-0.00125,-0.003125,0.19375,-0.000965625
-1.380000e-03,0.01875,-0.0289063,0.192187,-0.00102625
-1.379000e-03,0.00375,-0.028125,0.245313,-0.000990938
-1.378000e-03,0.0284375,-0.028125,0.292188,-0.00086625
-1.377000e-03,0.01875,0.034375,0.170312,-0.00085625
-1.376000e-03,0.0384375,-0.015625,0.31875,-0.000646563
-1.375000e-03,0.038125,-0.015625,0.31875,-0.00090125
-1.374000e-03,0.0140625,0.021875,0.31875,-0.00093625
-1.373000e-03,0.00375,-0.00234375,0.295312,-0.00116094
-1.372000e-03,0.00375,-0.00390625,0.26875,-0.00103156
-1.371000e-03,0.0034375,-0.0539062,0.242188,-0.00107656
-1.370000e-03,0.00375,-0.040625,0.195312,-0.000936563
-1.369000e-03,0.0134375,-0.040625,0.217187,-0.00092625
-1.368000e-03,0.01875,-0.0273438,0.220313,-0.00099625
-1.367000e-03,0.01375,-0.003125,0.24375,-0.00086625
-1.366000e-03,0.0184375,-0.053125,0.265625,-0.000841875
-1.365000e-03,-0.00625,-0.040625,0.242188,-0.000916563
-1.364000e-03,0.0334375,-0.00390625,0.215625,-0.000841563
-1.363000e-03,0.00875,-0.0539062,0.31875,-0.000741563
-1.362000e-03,0.014375,-0.0398438,0.217187,-0.00074125
-1.361000e-03,-0.0015625,0.0210937,0.19375,-0.000801563
-1.360000e-03,0.01375,-0.0539062,0.320312,-0.000745938
-1.359000e-03,-0.0115625,-0.00390625,0.0890625,-0.00101188
-1.358000e-03,-0.0009375,0.0335937,0.292188,-0.00127125
-1.357000e-03,-0.00625,0.0210937,0.24375,-0.00109594
-1.356000e-03,0.01375,-0.028125,0.317187,-0.00105656
-1.355000e-03,0.02375,-0.053125,0.26875,-0.00110656
-1.354000e-03,0.01875,-0.0164063,0.21875,-0.00114125
-1.353000e-03,0.0134375,0.0203125,0.242188,-0.00102688
-1.352000e-03,0.01375,-0.053125,0.220313,-0.00089625
-1.351000e-03,0.01375,-0.090625,0.170312,-0.000980938
-1.350000e-03,0.018125,0.009375,0.265625,-0.000761563
-1.349000e-03,0.014375,-0.0273438,0.145312,-0.00079125
-1.348000e-03,0.00875,-0.0273438,0.16875,-0.000756563
-1.347000e-03,0.01375,-0.0148437,0.19375,-0.00083125
-1.346000e-03,0.0084375,0.021875,0.267188,-0.000881563
-1.345000e-03,-0.0015625,0.021875,0.21875,-0.00087625
-1.344000e-03,0.00875,0.0210937,0.315625,-0.000766563
-1.343000e-03,0.02375,-0.0164063,0.21875,-0.000836875
-1.342000e-03,-0.00125,-0.053125,0.24375,-0.00081625
-1.341000e-03,0.0190625,0.0226562,0.26875,-0.000695938
-1.340000e-03,0.0034375,0.00859375,0.29375,-0.000651563
-1.339000e-03,0.0134375,0.0210937,0.192187,-0.000486563
-1.338000e-03,-0.00125,0.034375,0.24375,-0.00049625
-1.337000e-03,-0.01125,0.034375,0.246875,-0.000576563
-1.336000e-03,-0.0065625,-0.015625,0.267188,-0.000521563
-1.335000e-03,0.0140625,-0.003125,0.295312,-0.00054625
-1.334000e-03,-0.006875,0.034375,0.192187,-0.000711563
-1.333000e-03,0.0140625,0.034375,0.19375,-0.000655938
-1.332000e-03,0.023125,-0.0296875,0.240625,-0.000686875
-1.331000e-03,-0.0009375,0.0460937,0.26875,-0.000766563
-1.330000e-03,0.00875,0.034375,0.29375,-0.000825938
-1.329000e-03,-0.0059375,-0.040625,0.19375,-0.000696563
-1.328000e-03,-0.00125,-0.015625,0.16875,-0.000666875
-1.327000e-03,0.023125,-0.00390625,0.36875,-0.000906875
-1.326000e-03,0.0140625,-0.0148437,0.195312,-0.000905938
-1.325000e-03,0.01375,-0.040625,0.320312,-0.00082625
-1.324000e-03,0.00375,-0.0164063,0.270312,-0.000575938
-1.323000e-03,0.0334375,0.0335937,0.21875,-0.00069125
-1.322000e-03,0.0234375,0.00859375,0.19375,-0.00089625
-1.321000e-03,0.0078125,-0.00546875,0.165625,-0.000801563
-1.320000e-03,-0.00625,-0.0140625,0.21875,-0.000885938
-1.319000e-03,0.00375,0.059375,0.195312,-0.000880938
-1.318000e-03,-0.006875,-0.0046875,0.217187,-0.000761563
-1.317000e-03,0.0234375,-0.040625,0.21875,-0.00078625
-1.316000e-03,0.0084375,-0.0164063,0.242188,-0.000731563
-1.315000e-03,0.0140625,-0.0164063,0.267188,-0.000730625
-1.314000e-03,-0.0009375,-0.0164063,0.267188,-0.00074125
-1.313000e-03,0.0134375,0.0210937,0.14375,-0.000686563
-1.312000e-03,0.0084375,-0.0164063,0.31875,-0.000701563
-1.311000e-03,-0.0015625,-0.0539062,0.165625,-0.00068125
-1.310000e-03,0.02375,-0.065625,0.19375,-0.000571563
-1.309000e-03,0.0246875,-0.0273438,0.321875,-0.000690938
-1.308000e-03,-0.00125,-0.053125,0.19375,-0.000776563
-1.307000e-03,0.00375,-0.0046875,0.0671875,-0.000711563
-1.306000e-03,0.0134375,0.00859375,0.242188,-0.000746563
-1.305000e-03,0.00375,0.009375,0.19375,-0.00088625
-1.304000e-03,0.018125,-0.015625,0.21875,-0.000856563
-1.303000e-03,-0.0009375,0.009375,0.345313,-0.000655938
-1.302000e-03,0.02375,0.021875,0.26875,-0.000696563
-1.301000e-03,-0.00125,-0.003125,0.36875,-0.00065625
-1.300000e-03,0.0084375,-0.0421875,0.292188,-0.000656563
-1.299000e-03,-0.00625,-0.0414063,0.292188,-0.000746563
-1.298000e-03,0.0140625,-0.053125,0.24375,-0.000670938
-1.297000e-03,0.02875,0.009375,0.345313,-0.00088625
-1.296000e-03,0.0190625,-0.0164063,0.217187,-0.00098125
-1.295000e-03,0.008125,0.0078125,0.192187,-0.000876563
-1.294000e-03,-0.00625,-0.028125,0.142188,-0.00107125
-1.293000e-03,0.0040625,-0.003125,0.14375,-0.00100125
-1.292000e-03,0.0184375,0.009375,0.220313,-0.00094125
-1.291000e-03,0.0134375,0.009375,0.217187,-0.000811563
-1.290000e-03,0.0184375,-0.0671875,0.215625,-0.000851563
-1.289000e-03,0.0134375,-0.0046875,0.339063,-0.000781875
-1.288000e-03,-0.00625,0.0476563,0.170312,-0.000825625
-1.287000e-03,-0.0059375,-0.0148437,0.16875,-0.00081625
-1.286000e-03,0.00375,0.0210937,0.267188,-0.000766563
-1.285000e-03,0.00875,-0.0640625,0.320312,-0.000810938
-1.284000e-03,-0.0115625,0.009375,0.16875,-0.000791563
-1.283000e-03,0.0234375,-0.00234375,0.195312,-0.000670938
-1.282000e-03,0.0184375,-0.0539062,0.142188,-0.00075125
-1.281000e-03,0.0140625,-0.040625,0.24375,-0.000760938
-1.280000e-03,0.0034375,-0.078125,0.190625,-0.00075625
-1.279000e-03,0.0034375,0.0210937,0.21875,-0.00065125
-1.278000e-03,0.00375,0.0453125,0.21875,-0.00051125
-1.277000e-03,0.0040625,-0.0765625,0.270312,-0.000455313
-1.276000e-03,0.0134375,-0.00390625,0.21875,-0.00062625
-1.275000e-03,0.0284375,0.00859375,0.14375,-0.000641563
-1.274000e-03,-0.0015625,-0.015625,0.16875,-0.00086625
-1.273000e-03,0.0084375,-0.0773437,0.190625,-0.000845938
-1.272000e-03,0.0140625,0.00859375,0.09375,-0.000645938
-1.271000e-03,0.0184375,-0.0523438,0.11875,-0.00051125
-1.270000e-03,0.00875,-0.0289063,0.242188,-0.000496563
-1.269000e-03,0.01875,-0.053125,0.16875,-0.000550938
-1.268000e-03,0.0084375,0.0460937,0.242188,-0.000551875
-1.267000e-03,0.00875,-0.0539062,0.26875,-0.00068125
-1.266000e-03,0.01375,-0.0773437,0.19375,-0.000681563
-1.265000e-03,0.0140625,0.021875,0.321875,-0.00092625
-1.264000e-03,0.00375,0.021875,0.167188,-0.00077625
-1.263000e-03,-0.006875,-0.00390625,0.26875,-0.000881563
-1.262000e-03,0.0284375,0.0203125,0.24375,-0.000895938
-1.261000e-03,0.01375,-0.028125,0.246875,-0.00076625
-1.260000e-03,0.01875,-0.0164063,0.19375,-0.000916563
-1.259000e-03,0.01875,-0.053125,0.167188,-0.000866563
-1.258000e-03,-0.0115625,-0.003125,0.267188,-0.00106625
-1.257000e-03,0.00375,-0.0046875,0.240625,-0.00111188
-1.256000e-03,-0.0015625,-0.028125,0.195312,-0.00094625
-1.255000e-03,-0.01125,0.084375,0.267188,-0.00108656
-1.254000e-03,0.01375,-0.028125,0.367188,-0.00100094
-1.253000e-03,0.0240625,0.034375,0.195312,-0.000705938
-1.252000e-03,0.0034375,-0.00390625,0.14375,-0.000831563
-1.251000e-03,0.00875,0.034375,0.21875,-0.00107156
-1.250000e-03,0.01875,-0.0289063,0.26875,-0.000971563
-1.249000e-03,0.0140625,0.009375,0.29375,-0.00099625
-1.248000e-03,0.0078125,0.0328125,0.140625,-0.00105125
-1.247000e-03,0.0134375,-0.0414063,0.19375,-0.00096625
-1.246000e-03,0.03875,-0.028125,0.295312,-0.00100125
-1.245000e-03,0.0190625,-0.0265625,0.296875,-0.000965938
-1.244000e-03,0.0028125,-0.0171875,0.240625,-0.000991875
-1.243000e-03,0.0034375,-0.0296875,0.16875,-0.00085125
-1.242000e-03,0.0190625,0.021875,0.245313,-0.00086625
-1.241000e-03,0.00875,0.0601562,0.11875,-0.00088125
-1.240000e-03,0.0034375,-0.028125,0.192187,-0.00074625
-1.239000e-03,0.01375,0.021875,0.16875,-0.00086125
-1.238000e-03,0.0034375,-0.00390625,0.217187,-0.000906875
-1.237000e-03,-0.00125,0.0476563,0.170312,-0.000670938
-1.236000e-03,0.00875,-0.015625,0.217187,-0.000886563
-1.235000e-03,0.0140625,-0.003125,0.19375,-0.000746563
-1.234000e-03,0.01875,-0.015625,0.170312,-0.00073125
-1.233000e-03,0.0090625,-0.00234375,0.270312,-0.00073625
-1.232000e-03,-0.00125,-0.003125,0.220313,-0.00061625
-1.231000e-03,-0.0015625,-0.0304687,0.142188,-0.000691875
-1.230000e-03,0.00875,0.021875,0.195312,-0.000695938
-1.229000e-03,-0.0165625,-0.040625,0.295312,-0.00066125
-1.228000e-03,0.02875,-0.028125,0.220313,-0.000721875
-1.227000e-03,0.033125,-0.0046875,0.315625,-0.000551563
-1.226000e-03,0.0284375,-0.00390625,0.242188,-0.00060625
-1.225000e-03,0.0134375,-0.0289063,0.267188,-0.00075125
-1.224000e-03,0.0140625,0.0226562,0.170312,-0.000885938
-1.223000e-03,0.0140625,-0.0664062,0.195312,-0.00091125
-1.222000e-03,-0.0115625,-0.028125,0.190625,-0.00103156
-1.221000e-03,-0.0059375,0.0351562,0.195312,-0.00128625
-1.220000e-03,0.0084375,-0.0164063,0.11875,-0.00109688
-1.219000e-03,0.0290625,0.021875,0.26875,-0.00114625
-1.218000e-03,0.01375,-0.003125,0.24375,-0.00106125
-1.217000e-03,0.008125,-0.0164063,0.192187,-0.00095125
-1.216000e-03,0.0084375,-0.00390625,0.167188,-0.00100188
-1.215000e-03,-0.01125,-0.003125,0.145312,-0.000985938
-1.214000e-03,-0.0009375,0.0101562,0.16875,-0.00096125
-1.213000e-03,0.0140625,0.0117188,0.145312,-0.00113563
-1.212000e-03,0.028125,0.0203125,0.19375,-0.000886875
-1.211000e-03,0.0034375,-0.0171875,0.242188,-0.000971875
-1.210000e-03,0.0090625,-0.0164063,0.346875,-0.00105125
-1.209000e-03,-0.00625,0.021875,0.170312,-0.00080625
-1.208000e-03,0.0034375,-0.003125,0.190625,-0.000781875
-1.207000e-03,0.02875,-0.028125,0.16875,-0.00072125
-1.206000e-03,0.01375,-0.0289063,0.140625,-0.000691563
-1.205000e-03,-0.0009375,-0.015625,0.21875,-0.00081125
-1.204000e-03,-0.0115625,-0.0414063,0.265625,-0.000757188
-1.203000e-03,0.01375,-0.053125,0.142188,-0.00089625
-1.202000e-03,0.0090625,0.0101562,0.242188,-0.00087625
-1.201000e-03,0.00875,0.046875,0.142188,-0.00084625
-1.200000e-03,0.00875,0.0226562,0.24375,-0.000860938
-1.199000e-03,0.023125,0.0445312,0.265625,-0.000821563
-1.198000e-03,0.00875,-0.0648438,0.21875,-0.00080625
-1.197000e-03,-0.0009375,0.009375,0.345313,-0.00083625
-1.196000e-03,-0.00625,-0.0539062,0.242188,-0.00078625
-1.195000e-03,-0.0015625,-0.0164063,0.21875,-0.00080625
-1.194000e-03,0.0134375,0.021875,0.217187,-0.00085625
-1.193000e-03,0.003125,0.0078125,0.190625,-0.000866563
-1.192000e-03,-0.0109375,0.009375,0.171875,-0.000845938
-1.191000e-03,-0.0059375,-0.00234375,0.0953125,-0.000975938
-1.190000e-03,0.0034375,0.0835937,0.242188,-0.000821563
-1.189000e-03,-0.00125,0.00859375,0.270312,-0.00077125
-1.188000e-03,0.0134375,-0.028125,0.267188,-0.000961563
-1.187000e-03,0.0290625,0.0351562,0.14375,-0.00102125
-1.186000e-03,0.0090625,-0.0539062,0.245313,-0.00090125
-1.185000e-03,0.0184375,-0.0296875,0.09375,-0.000736563
-1.184000e-03,0.0434375,-0.00390625,0.267188,-0.000686563
-1.183000e-03,0.0090625,0.00859375,0.21875,-0.000766563
-1.182000e-03,-0.00625,0.009375,0.16875,-0.00075125
-1.181000e-03,0.024375,-0.00234375,0.246875,-0.000915625
-1.180000e-03,0.013125,-0.0414063,0.140625,-0.00105656
-1.179000e-03,-0.0015625,-0.028125,0.21875,-0.000951563
-1.178000e-03,0.0240625,-0.028125,0.245313,-0.00069625
-1.177000e-03,0.0134375,0.0210937,0.217187,-0.00098125
-1.176000e-03,0.0184375,-0.0164063,0.217187,-0.000906563
-1.175000e-03,0.02375,0.0226562,0.26875,-0.00094125
-1.174000e-03,0.0084375,-0.0289063,0.142188,-0.000851563
-1.173000e-03,-0.00125,-0.0539062,0.21875,-0.000871563
-1.172000e-03,0.0234375,-0.003125,0.21875,-0.00080125
-1.171000e-03,0.01875,-0.00390625,0.167188,-0.00101656
-1.170000e-03,0.04875,-0.015625,0.21875,-0.00107094
-1.169000e-03,0.00875,-0.028125,0.195312,-0.00103125
-1.168000e-03,-0.0059375,-0.040625,0.220313,-0.00126625
-1.167000e-03,0.003125,-0.0171875,0.192187,-0.00117156
-1.166000e-03,0.0090625,-0.040625,0.295312,-0.00119625
-1.165000e-03,0.0090625,0.021875,0.220313,-0.00124594
-1.164000e-03,0.01375,-0.0914063,0.21875,-0.00129594
-1.163000e-03,-0.0115625,0.00859375,0.165625,-0.00134156
-1.162000e-03,-0.00125,0.0460937,0.217187,-0.00116656
-1.161000e-03,-0.0065625,-0.00390625,0.217187,-0.00118156
-1.160000e-03,-0.0059375,-0.0398438,0.270312,-0.000980938
-1.159000e-03,0.0140625,0.0601562,0.170312,-0.000871563
-1.158000e-03,0.0134375,-0.0414063,0.190625,-0.000976563
-1.157000e-03,-0.00125,-0.003125,0.290625,-0.00102656
-1.156000e-03,0.00375,-0.040625,0.19375,-0.00069625
-1.155000e-03,0.0240625,-0.053125,0.170312,-0.000770938
-1.154000e-03,-0.0115625,0.0101562,0.29375,-0.00053625
-1.153000e-03,0.01375,-0.0789063,0.215625,-0.00059125
-1.152000e-03,0.0184375,0.0210937,0.342187,-0.000526563
-1.151000e-03,0.0140625,-0.0789063,0.19375,-0.000651563
-1.150000e-03,0.0084375,-0.00390625,0.192187,-0.00080625
-1.149000e-03,0.004375,-0.0390625,0.0953125,-0.000710313
-1.148000e-03,-0.006875,-0.0164063,0.215625,-0.000656563
-1.147000e-03,0.0334375,-0.00390625,0.392188,-0.000721563
-1.146000e-03,-0.0109375,-0.003125,0.16875,-0.000775625
-1.145000e-03,0.02375,-0.003125,0.242188,-0.00077125
-1.144000e-03,0.0284375,0.00859375,0.217187,-0.000721563
-1.143000e-03,-0.011875,-0.065625,0.31875,-0.000736563
-1.142000e-03,0.00875,-0.003125,0.267188,-0.000861563
-1.141000e-03,0.00375,0.034375,0.0453125,-0.000901563
-1.140000e-03,-0.00125,-0.00390625,0.320312,-0.000881563
-1.139000e-03,0.02375,-0.065625,0.19375,-0.000945938
-1.138000e-03,0.0134375,-0.0289063,0.195312,-0.00086625
-1.137000e-03,0.00875,-0.0414063,0.24375,-0.000895938
-1.136000e-03,0.01375,-0.00390625,0.245313,-0.000800938
-1.135000e-03,0.01875,0.0460937,0.192187,-0.000701563
-1.134000e-03,-0.0165625,0.0351562,0.245313,-0.00069625
-1.133000e-03,0.01375,0.009375,0.11875,-0.00070125
-1.132000e-03,0.0134375,-0.00390625,0.24375,-0.00054625
-1.131000e-03,-0.0015625,-0.0164063,0.342187,-0.000661563
-1.130000e-03,-0.00625,0.0210937,0.26875,-0.00071125
-1.129000e-03,0.0234375,-0.00390625,0.217187,-0.00072625
-1.128000e-03,0.0046875,-0.0273438,0.370313,-0.000760938
-1.127000e-03,0.01375,0.021875,0.295312,-0.00080625
-1.126000e-03,0.0034375,-0.0289063,0.142188,-0.000881563
-1.125000e-03,0.01375,0.009375,0.24375,-0.00074625
-1.124000e-03,0.00875,-0.00390625,0.26875,-0.000871563
-1.123000e-03,0.01875,-0.0265625,0.31875,-0.000950938
-1.122000e-03,-0.0015625,0.009375,0.24375,-0.000805938
-1.121000e-03,0.00375,0.0210937,0.21875,-0.000816563
-1.120000e-03,0.0034375,0.0203125,0.292188,-0.000831875
-1.119000e-03,0.0084375,-0.0148437,0.292188,-0.00090625
-1.118000e-03,0.0084375,-0.00390625,0.192187,-0.00098625
-1.117000e-03,0.014375,-0.0140625,0.223437,-0.000935313
-1.116000e-03,0.0178125,0.0328125,0.215625,-0.00100625
-1.115000e-03,-0.00125,-0.040625,0.24375,-0.00101094
-1.114000e-03,0.01375,-0.0273438,0.195312,-0.000805938
-1.113000e-03,-0.0115625,-0.0046875,0.29375,-0.000871563
-1.112000e-03,0.01375,-0.0421875,0.11875,-0.000811563
-1.111000e-03,0.01875,0.0335937,0.16875,-0.00084625
-1.110000e-03,-0.00125,0.00859375,0.26875,-0.000851563
-1.109000e-03,-0.0009375,-0.003125,0.245313,-0.000771563
-1.108000e-03,0.00875,-0.0015625,0.270312,-0.000861563
-1.107000e-03,-0.011875,-0.0164063,0.192187,-0.00083125
-1.106000e-03,0.0034375,0.021875,0.345313,-0.00097625
-1.105000e-03,0.0140625,0.0578125,0.29375,-0.00103625
-1.104000e-03,-0.00625,0.0210937,0.192187,-0.00100156
-1.103000e-03,-0.0015625,0.00859375,0.26875,-0.00104625
-1.102000e-03,-0.01625,0.021875,0.170312,-0.00115094
-1.101000e-03,0.0084375,0.021875,0.11875,-0.00102594
-1.100000e-03,0.0140625,-0.0414063,0.167188,-0.00103656
-1.099000e-03,0.003125,-0.0046875,0.115625,-0.000966563
-1.098000e-03,0.01875,-0.103906,0.220313,-0.00103594
-1.097000e-03,0.02375,-0.0796875,0.140625,-0.000991563
-1.096000e-03,0.0190625,-0.0148437,0.295312,-0.00097625
-1.095000e-03,-0.00125,-0.0164063,0.21875,-0.00086125
-1.094000e-03,0.0034375,-0.0796875,0.115625,-0.00096125
-1.093000e-03,0.0384375,0.00859375,0.19375,-0.00071625
-1.092000e-03,0.0090625,-0.040625,0.270312,-0.00076625
-1.091000e-03,0.0134375,0.00859375,0.267188,-0.00078125
-1.090000e-03,0.0140625,-0.015625,0.19375,-0.00070125
-1.089000e-03,0.0084375,-0.003125,0.16875,-0.00070625
-1.088000e-03,0.033125,0.009375,0.26875,-0.000701563
-1.087000e-03,0.0084375,-0.065625,0.117188,-0.000846563
-1.086000e-03,0.00875,0.0203125,0.24375,-0.00090625
-1.085000e-03,0.009375,0.0359375,0.221875,-0.000900938
-1.084000e-03,0.008125,-0.0289063,0.314063,-0.000736875
-1.083000e-03,0.0184375,-0.003125,0.26875,-0.00069625
-1.082000e-03,0.0190625,-0.0148437,0.06875,-0.000775938
-1.081000e-03,0.0134375,-0.0164063,0.29375,-0.00087625
-1.080000e-03,0.013125,0.0078125,0.215625,-0.000851563
-1.079000e-03,0.00375,0.034375,0.29375,-0.00073125
-1.078000e-03,0.0184375,-0.00234375,0.29375,-0.000806563
-1.077000e-03,0.0084375,-0.0289063,0.21875,-0.00061125
-1.076000e-03,0.00875,-0.0140625,0.270312,-0.00073625
-1.075000e-03,0.003125,-0.040625,0.265625,-0.000641563
-1.074000e-03,-0.0059375,-0.053125,0.19375,-0.00076125
-1.073000e-03,0.0084375,-0.028125,0.242188,-0.00068625
-1.072000e-03,-0.0115625,0.021875,0.16875,-0.000895938
-1.071000e-03,0.0184375,-0.0289063,0.342187,-0.000916875
-1.070000e-03,0.0084375,-0.0523438,0.19375,-0.00084625
-1.069000e-03,0.00875,-0.0289063,0.19375,-0.00072125
-1.068000e-03,0.0240625,-0.0414063,0.26875,-0.00082625
-1.067000e-03,0.0184375,-0.0414063,0.242188,-0.00088125
-1.066000e-03,0.0034375,0.009375,0.267188,-0.000871563
-1.065000e-03,0.0084375,0.0460937,0.24375,-0.00084125
-1.064000e-03,0.00875,-0.0523438,0.195312,-0.000955938
-1.063000e-03,0.01375,-0.003125,0.16875,-0.00075625
-1.062000e-03,0.01375,0.0203125,0.317187,-0.000766563
-1.061000e-03,0.00375,-0.0664062,0.29375,-0.00076625
-1.060000e-03,-0.0015625,-0.0046875,0.167188,-0.000811563
-1.059000e-03,-0.0059375,0.0101562,0.16875,-0.000706563
-1.058000e-03,-0.0109375,-0.015625,0.167188,-0.000875938
-1.057000e-03,0.03875,-0.00390625,0.217187,-0.00095125
-1.056000e-03,-0.0015625,0.034375,0.267188,-0.00089125
-1.055000e-03,0.003125,0.0203125,0.167188,-0.000761563
-1.054000e-03,0.0034375,0.00859375,0.242188,-0.00083625
-1.053000e-03,0.0040625,0.0101562,0.170312,-0.000685625
-1.052000e-03,0.0134375,0.034375,0.192187,-0.000821563
-1.051000e-03,0.0034375,0.0101562,0.242188,-0.00062625
-1.050000e-03,0.00375,-0.0273438,0.14375,-0.000800938
-1.049000e-03,0.0234375,-0.053125,0.242188,-0.000716563
-1.048000e-03,0.0034375,-0.00390625,0.192187,-0.000586563
-1.047000e-03,-0.0059375,-0.078125,0.19375,-0.00068125
-1.046000e-03,0.01875,0.009375,0.270312,-0.000700625
-1.045000e-03,0.0240625,0.0226562,0.292188,-0.00077625
-1.044000e-03,0.0190625,-0.0398438,0.120313,-0.00076625
-1.043000e-03,0.023125,0.0203125,0.192187,-0.00089625
-1.042000e-03,-0.01625,-0.003125,0.06875,-0.000821563
-1.041000e-03,-0.0015625,-0.028125,0.195312,-0.000690938
-1.040000e-03,0.02875,-0.0164063,0.217187,-0.000596875
-1.039000e-03,0.003125,-0.0046875,0.165625,-0.000621563
-1.038000e-03,-0.0015625,-0.040625,0.11875,-0.00078625
-1.037000e-03,-0.00625,-0.003125,0.16875,-0.00082125
-1.036000e-03,0.0234375,0.0460937,0.192187,-0.00083625
-1.035000e-03,-0.0015625,-0.0664062,0.192187,-0.000695938
-1.034000e-03,0.0384375,-0.0671875,0.29375,-0.00061625
-1.033000e-03,-0.0065625,0.0101562,0.267188,-0.00071125
-1.032000e-03,0.0184375,-0.0398438,0.26875,-0.000790938
-1.031000e-03,0.0084375,-0.028125,0.39375,-0.00077125
-1.030000e-03,0.0034375,0.0335937,0.167188,-0.00087125
-1.029000e-03,0.0190625,-0.0414063,0.21875,-0.00077125
-1.028000e-03,-0.0059375,-0.040625,0.217187,-0.00090125
-1.027000e-03,0.0040625,0.046875,0.270312,-0.000855938
-1.026000e-03,0.01375,-0.0289063,0.19375,-0.000881563
-1.025000e-03,0.0140625,-0.00390625,0.117188,-0.000666875
-1.024000e-03,0.01375,-0.0289063,0.267188,-0.000741563
-1.023000e-03,0.0084375,-0.028125,0.217187,-0.000686875
-1.022000e-03,0.0084375,-0.00234375,0.11875,-0.00080625
-1.021000e-03,0.01875,-0.0648438,0.29375,-0.000790938
-1.020000e-03,0.0234375,0.00859375,0.14375,-0.000746563
-1.019000e-03,0.02375,-0.003125,0.192187,-0.000706563
-1.018000e-03,0.0090625,-0.003125,0.19375,-0.000695938
